606.39625325286761
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab5647e0
(69613264, 1, 0x6ac920, 128, 0, 0x6adb20, 6.6193751990795135e-07)
(69613272, 1, 0x6ac920, 129, 0, 0x6adb20, 8.4191560745239258e-07)
(69613280, 1, 0x6ac920, 130, 0, 0x6adb20, 8.2282349467277527e-07)
(69613288, 1, 0x6ac920, 131, 0, 0x6adb20, 8.118804544210434e-07)
(69613296, 1, 0x6ac920, 136, 0, 0x6adb20, 9.2317350208759308e-07)
(69613304, 1, 0x6ac920, 137, 0, 0x6adb20, 7.4016861617565155e-07)
(69613312, 1, 0x6ac920, 138, 0, 0x6adb20, 7.1316026151180267e-07)
(69613320, 1, 0x6ac920, 146, 0, 0x6adb20, 7.4016861617565155e-07)
(69613328, 1, 0x6ac920, 152, 0, 0x6adb20, 7.0803798735141754e-07)
(69613336, 1, 0x6ac920, 193, 0, 0x6adb20, 8.1397593021392822e-07)
(69613344, 1, 0x6ac920, 202, 0, 0x6adb20, 6.9406814873218536e-07)
(69613104, 1, 0x6ac920, 4, 0, 0x6adb20, 1.4258548617362976e-06)
(69613112, 1, 0x6ac920, 9, 0, 0x6adb20, 8.3120539784431458e-07)
(69613120, 1, 0x6ac920, 10, 0, 0x6adb20, 5.6996941566467285e-07)
(69613128, 1, 0x6ac920, 11, 0, 0x6adb20, 8.4191560745239258e-07)
(69613136, 1, 0x6ac920, 17, 0, 0x6adb20, 8.0210156738758087e-07)
(69613144, 1, 0x6ac920, 25, 0, 0x6adb20, 1.627020537853241e-06)
(69613152, 1, 0x6ac920, 26, 0, 0x6adb20, 6.8102963268756866e-07)
(69613160, 1, 0x6ac920, 33, 0, 0x6adb20, 7.0314854383468628e-07)
(69613168, 1, 0x6ac920, 64, 0, 0x6adb20, 6.9895759224891663e-07)
(69613176, 1, 0x6ac920, 65, 0, 0x6adb20, 8.2910992205142975e-07)
(69613184, 1, 0x6ac920, 66, 0, 0x6adb20, 7.129274308681488e-07)
(69613192, 1, 0x6ac920, 67, 0, 0x6adb20, 8.0792233347892761e-07)
(69613200, 1, 0x6ac920, 73, 0, 0x6adb20, 7.6298601925373077e-07)
(69613208, 1, 0x6ac920, 74, 0, 0x6adb20, 6.7008659243583679e-07)
(69613216, 1, 0x6ac920, 75, 0, 0x6adb20, 7.4808485805988312e-07)
(69613224, 1, 0x6ac920, 80, 0, 0x6adb20, 7.229391485452652e-07)
(69613232, 1, 0x6ac920, 82, 0, 0x6adb20, 6.4214691519737244e-07)
(69613240, 1, 0x6ac920, 83, 0, 0x6adb20, 6.0908496379852295e-07)
(69613248, 1, 0x6ac920, 88, 0, 0x6adb20, 7.8207813203334808e-07)
(69613256, 1, 0x6ac920, 90, 0, 0x6adb20, 6.9802626967430115e-07)
(69613264, 1, 0x6ac920, 128, 0, 0x6adb20, 7.5181014835834503e-07)
(69613272, 1, 0x6ac920, 129, 0, 0x6adb20, 6.5192580223083496e-07)
(69613280, 1, 0x6ac920, 130, 0, 0x6adb20, 7.2782859206199646e-07)
(69613288, 1, 0x6ac920, 131, 0, 0x6adb20, 6.6589564085006714e-07)
(69613296, 1, 0x6ac920, 136, 0, 0x6adb20, 7.6717697083950043e-07)
(69613304, 1, 0x6ac920, 137, 0, 0x6adb20, 7.0803798735141754e-07)
(69613312, 1, 0x6ac920, 138, 0, 0x6adb20, 6.2305480241775513e-07)
(69613320, 1, 0x6ac920, 146, 0, 0x6adb20, 8.0117024481296539e-07)
(69613328, 1, 0x6ac920, 152, 0, 0x6adb20, 7.2200782597064972e-07)
(69613336, 1, 0x6ac920, 193, 0, 0x6adb20, 8.1001780927181244e-07)
(69613344, 1, 0x6ac920, 202, 0, 0x6adb20, 8.118804544210434e-07)
(69928160, 1, 0x6ac920, 4, 0, 0x6adb20, 1.485925167798996e-06)
(69928168, 1, 0x6ac920, 9, 0, 0x6adb20, 9.5809809863567352e-07)
(69928176, 1, 0x6ac920, 10, 0, 0x6adb20, 6.3439365476369858e-06)
(69928184, 1, 0x6ac920, 11, 0, 0x6adb20, 1.1480879038572311e-06)
(69928192, 1, 0x6ac920, 17, 0, 0x6adb20, 1.017935574054718e-06)
(69928200, 1, 0x6ac920, 25, 0, 0x6adb20, 2.1588057279586792e-06)
(69928208, 1, 0x6ac920, 26, 0, 0x6adb20, 1.1511147022247314e-06)
(69928216, 1, 0x6ac920, 33, 0, 0x6adb20, 1.2121163308620453e-06)
(69928224, 1, 0x6ac920, 64, 0, 0x6adb20, 1.1979136615991592e-06)
(69928232, 1, 0x6ac920, 65, 0, 0x6adb20, 1.2428499758243561e-06)
(69928240, 1, 0x6ac920, 66, 0, 0x6adb20, 1.4740508049726486e-06)
(69928248, 1, 0x6ac920, 67, 0, 0x6adb20, 1.6449484974145889e-06)
(69928256, 1, 0x6ac920, 73, 0, 0x6adb20, 1.5641562640666962e-06)
(69928264, 1, 0x6ac920, 74, 0, 0x6adb20, 1.5529803931713104e-06)
(69928272, 1, 0x6ac920, 75, 0, 0x6adb20, 1.193024218082428e-06)
(69928280, 1, 0x6ac920, 80, 0, 0x6adb20, 1.2777745723724365e-06)
(69928288, 1, 0x6ac920, 82, 0, 0x6adb20, 1.1660158634185791e-06)
(69928296, 1, 0x6ac920, 83, 0, 0x6adb20, 1.1979136615991592e-06)
(69928304, 1, 0x6ac920, 88, 0, 0x6adb20, 1.7529819160699844e-06)
(69928312, 1, 0x6ac920, 90, 0, 0x6adb20, 1.6130506992340088e-06)
(69928320, 1, 0x6ac920, 128, 0, 0x6adb20, 7.6997093856334686e-07)
(69928328, 1, 0x6ac920, 129, 0, 0x6adb20, 1.0440126061439514e-06)
(69928336, 1, 0x6ac920, 130, 0, 0x6adb20, 1.4309771358966827e-06)
(69928344, 1, 0x6ac920, 131, 0, 0x6adb20, 1.3799872249364853e-06)
(69928352, 1, 0x6ac920, 136, 0, 0x6adb20, 1.501990482211113e-06)
(69928360, 1, 0x6ac920, 137, 0, 0x6adb20, 1.0258518159389496e-06)
(69928368, 1, 0x6ac920, 138, 0, 0x6adb20, 1.3920944184064865e-06)
(69928376, 1, 0x6ac920, 146, 0, 0x6adb20, 1.4230608940124512e-06)
(69928384, 1, 0x6ac920, 152, 0, 0x6adb20, 1.5990808606147766e-06)
(69928392, 1, 0x6ac920, 193, 0, 0x6adb20, 1.5548430383205414e-06)
(69928400, 1, 0x6ac920, 202, 0, 0x6adb20, 1.6340054571628571e-06)
(69614936, 1, 0x6ac920, 4, 0, 0x6adb20, 1.4118850231170654e-06)
(69614944, 1, 0x6ac920, 9, 0, 0x6adb20, 8.1281177699565887e-07)
(69614952, 1, 0x6ac920, 10, 0, 0x6adb20, 6.5984204411506653e-07)
(69614960, 1, 0x6ac920, 11, 0, 0x6adb20, 6.1397440731525421e-07)
(69614968, 1, 0x6ac920, 17, 0, 0x6adb20, 7.7299773693084717e-07)
(69614976, 1, 0x6ac920, 25, 0, 0x6adb20, 1.5869736671447754e-06)
(69614984, 1, 0x6ac920, 26, 0, 0x6adb20, 7.4505805969238281e-07)
(69614992, 1, 0x6ac920, 33, 0, 0x6adb20, 7.3201954364776611e-07)
(69615000, 1, 0x6ac920, 64, 0, 0x6adb20, 8.7288208305835724e-07)
(69615008, 1, 0x6ac920, 65, 0, 0x6adb20, 7.4179843068122864e-07)
(69615016, 1, 0x6ac920, 66, 0, 0x6adb20, 6.9779343903064728e-07)
(69615024, 1, 0x6ac920, 67, 0, 0x6adb20, 6.5099447965621948e-07)
(69615032, 1, 0x6ac920, 73, 0, 0x6adb20, 6.9011002779006958e-07)
(69615040, 1, 0x6ac920, 74, 0, 0x6adb20, 7.2317197918891907e-07)
(69615048, 1, 0x6ac920, 75, 0, 0x6adb20, 7.4086710810661316e-07)
(69615056, 1, 0x6ac920, 80, 0, 0x6adb20, 7.0291571319103241e-07)
(69615064, 1, 0x6ac920, 82, 0, 0x6adb20, 7.4994750320911407e-07)
(69615072, 1, 0x6ac920, 83, 0, 0x6adb20, 6.7404471337795258e-07)
(69615080, 1, 0x6ac920, 88, 0, 0x6adb20, 6.9383531808853149e-07)
(69615088, 1, 0x6ac920, 90, 0, 0x6adb20, 6.761401891708374e-07)
(69615096, 1, 0x6ac920, 128, 0, 0x6adb20, 7.3690898716449738e-07)
(69615104, 1, 0x6ac920, 129, 0, 0x6adb20, 6.7008659243583679e-07)
(69615112, 1, 0x6ac920, 130, 0, 0x6adb20, 7.7206641435623169e-07)
(69615120, 1, 0x6ac920, 131, 0, 0x6adb20, 6.8591907620429993e-07)
(69615128, 1, 0x6ac920, 136, 0, 0x6adb20, 7.4203126132488251e-07)
(69615136, 1, 0x6ac920, 137, 0, 0x6adb20, 6.3912011682987213e-07)
(69615144, 1, 0x6ac920, 138, 0, 0x6adb20, 6.079208105802536e-07)
(69615152, 1, 0x6ac920, 146, 0, 0x6adb20, 7.2200782597064972e-07)
(69615160, 1, 0x6ac920, 152, 0, 0x6adb20, 8.0908648669719696e-07)
(69615168, 1, 0x6ac920, 193, 0, 0x6adb20, 6.7404471337795258e-07)
(69615176, 1, 0x6ac920, 202, 0, 0x6adb20, 7.2200782597064972e-07)
(66229552, 48, 0x6ac920, 4, 0, 0x6adb20, 5.2859541028738022e-06)
(66229936, 48, 0x6ac920, 9, 0, 0x6adb20, 1.2989621609449387e-06)
(66230320, 48, 0x6ac920, 10, 0, 0x6adb20, 3.4400727599859238e-06)
(66230704, 48, 0x6ac920, 11, 0, 0x6adb20, 3.5569537431001663e-06)
(66231088, 48, 0x6ac920, 17, 0, 0x6adb20, 3.7159770727157593e-06)
(66231472, 48, 0x6ac920, 25, 0, 0x6adb20, 4.1178427636623383e-06)
(66231856, 48, 0x6ac920, 26, 0, 0x6adb20, 3.0291266739368439e-06)
(66232240, 48, 0x6ac920, 33, 0, 0x6adb20, 3.1050294637680054e-06)
(66232624, 48, 0x6ac920, 64, 0, 0x6adb20, 3.0240043997764587e-06)
(66233008, 48, 0x6ac920, 65, 0, 0x6adb20, 2.9720831662416458e-06)
(66233392, 48, 0x6ac920, 66, 0, 0x6adb20, 2.5299377739429474e-06)
(66233776, 48, 0x6ac920, 67, 0, 0x6adb20, 2.6191119104623795e-06)
(66234160, 48, 0x6ac920, 73, 0, 0x6adb20, 2.5150366127490997e-06)
(66234544, 48, 0x6ac920, 74, 0, 0x6adb20, 2.1909363567829132e-06)
(66234928, 48, 0x6ac920, 75, 0, 0x6adb20, 2.3951288312673569e-06)
(66235312, 48, 0x6ac920, 80, 0, 0x6adb20, 2.5138724595308304e-06)
(66235696, 48, 0x6ac920, 82, 0, 0x6adb20, 2.244953066110611e-06)
(66236080, 48, 0x6ac920, 83, 0, 0x6adb20, 2.3241154849529266e-06)
(66236464, 48, 0x6ac920, 88, 0, 0x6adb20, 2.4121254682540894e-06)
(66236848, 48, 0x6ac920, 90, 0, 0x6adb20, 2.3960601538419724e-06)
(66237232, 48, 0x6ac920, 128, 0, 0x6adb20, 2.501998096704483e-06)
(66237616, 48, 0x6ac920, 129, 0, 0x6adb20, 2.4400651454925537e-06)
(66238000, 48, 0x6ac920, 130, 0, 0x6adb20, 2.3890752345323563e-06)
(66238384, 48, 0x6ac920, 131, 0, 0x6adb20, 2.1711457520723343e-06)
(66238768, 48, 0x6ac920, 136, 0, 0x6adb20, 2.5779008865356445e-06)
(66239152, 48, 0x6ac920, 137, 0, 0x6adb20, 2.5080516934394836e-06)
(66239536, 48, 0x6ac920, 138, 0, 0x6adb20, 2.4219043552875519e-06)
(66239920, 48, 0x6ac920, 146, 0, 0x6adb20, 2.3611355572938919e-06)
(66240304, 48, 0x6ac920, 152, 0, 0x6adb20, 3.095017746090889e-06)
(66240688, 48, 0x6ac920, 193, 0, 0x6adb20, 2.6251655071973801e-06)
(66241072, 48, 0x6ac920, 202, 0, 0x6adb20, 2.5578774511814117e-06)
(66241472, 48, 0x6ad920, 4, 0, 0x6adb20, 4.0871091187000275e-06)
(66241856, 48, 0x6ad920, 9, 0, 0x6adb20, 1.4009419828653336e-06)
(66242240, 48, 0x6ad920, 10, 0, 0x6adb20, 9.8906457424163818e-07)
(66242624, 48, 0x6ad920, 11, 0, 0x6adb20, 5.2989926189184189e-06)
(66243008, 48, 0x6ad920, 17, 0, 0x6adb20, 1.4130491763353348e-06)
(66243392, 48, 0x6ad920, 25, 0, 0x6adb20, 3.4510158002376556e-06)
(66243776, 48, 0x6ad920, 26, 0, 0x6adb20, 2.628890797495842e-06)
(66244160, 48, 0x6ad920, 33, 0, 0x6adb20, 2.6831403374671936e-06)
(66244544, 48, 0x6ad920, 64, 0, 0x6adb20, 2.7811620384454727e-06)
(66244928, 48, 0x6ad920, 65, 0, 0x6adb20, 2.5769695639610291e-06)
(66245312, 48, 0x6ad920, 66, 0, 0x6adb20, 2.4319160729646683e-06)
(66245696, 48, 0x6ad920, 67, 0, 0x6adb20, 2.7371570467948914e-06)
(66246080, 48, 0x6ad920, 73, 0, 0x6adb20, 2.6409979909658432e-06)
(66246464, 48, 0x6ad920, 74, 0, 0x6adb20, 2.5350600481033325e-06)
(66246848, 48, 0x6ad920, 75, 0, 0x6adb20, 2.3669563233852386e-06)
(66247232, 48, 0x6ad920, 80, 0, 0x6adb20, 2.5259796530008316e-06)
(66247616, 48, 0x6ad920, 82, 0, 0x6adb20, 3.044959157705307e-06)
(66248000, 48, 0x6ad920, 83, 0, 0x6adb20, 2.6549678295850754e-06)
(66248384, 48, 0x6ad920, 88, 0, 0x6adb20, 2.6589259505271912e-06)
(66248768, 48, 0x6ad920, 90, 0, 0x6adb20, 2.3371540009975433e-06)
(66249152, 48, 0x6ad920, 128, 0, 0x6adb20, 2.6840716600418091e-06)
(66249536, 48, 0x6ad920, 129, 0, 0x6adb20, 2.8421636670827866e-06)
(66249920, 48, 0x6ad920, 130, 0, 0x6adb20, 2.862885594367981e-06)
(66250304, 48, 0x6ad920, 131, 0, 0x6adb20, 2.4528708308935165e-06)
(66250688, 48, 0x6ad920, 136, 0, 0x6adb20, 2.7739442884922028e-06)
(66251072, 48, 0x6ad920, 137, 0, 0x6adb20, 2.7059577405452728e-06)
(66251456, 48, 0x6ad920, 138, 0, 0x6adb20, 3.1332019716501236e-06)
(66251840, 48, 0x6ad920, 146, 0, 0x6adb20, 3.0749943107366562e-06)
(66252224, 48, 0x6ad920, 152, 0, 0x6adb20, 2.5678891688585281e-06)
(66252608, 48, 0x6ad920, 193, 0, 0x6adb20, 2.6340130716562271e-06)
(66252992, 48, 0x6ad920, 202, 0, 0x6adb20, 4.1089951992034912e-06)
(69614936, 1, 0x6ac920, 4, 0, 0x6adb20, 2.0260922610759735e-06)
(69614944, 1, 0x6ac920, 9, 0, 0x6adb20, 1.2309756129980087e-06)
(69614952, 1, 0x6ac920, 10, 0, 0x6adb20, 1.1329539120197296e-06)
(69614960, 1, 0x6ac920, 11, 0, 0x6adb20, 3.4119002521038055e-06)
(69614968, 1, 0x6ac920, 17, 0, 0x6adb20, 1.3532117009162903e-06)
(69614976, 1, 0x6ac920, 25, 0, 0x6adb20, 2.4440232664346695e-06)
(69614984, 1, 0x6ac920, 26, 0, 0x6adb20, 1.1350493878126144e-06)
(69614992, 1, 0x6ac920, 33, 0, 0x6adb20, 1.1639203876256943e-06)
(69615000, 1, 0x6ac920, 64, 0, 0x6adb20, 1.6549602150917053e-06)
(69615008, 1, 0x6ac920, 65, 0, 0x6adb20, 1.0880175977945328e-06)
(69615016, 1, 0x6ac920, 66, 0, 0x6adb20, 1.1499505490064621e-06)
(69615024, 1, 0x6ac920, 67, 0, 0x6adb20, 1.2449454516172409e-06)
(69615032, 1, 0x6ac920, 73, 0, 0x6adb20, 8.5891224443912506e-07)
(69615040, 1, 0x6ac920, 74, 0, 0x6adb20, 1.2330710887908936e-06)
(69615048, 1, 0x6ac920, 75, 0, 0x6adb20, 1.3359822332859039e-06)
(69615056, 1, 0x6ac920, 80, 0, 0x6adb20, 1.1229421943426132e-06)
(69615064, 1, 0x6ac920, 82, 0, 0x6adb20, 2.6850029826164246e-06)
(69615072, 1, 0x6ac920, 83, 0, 0x6adb20, 4.4780317693948746e-06)
(69615080, 1, 0x6ac920, 88, 0, 0x6adb20, 1.4868564903736115e-06)
(69615088, 1, 0x6ac920, 90, 0, 0x6adb20, 1.3089738786220551e-06)
(69615096, 1, 0x6ac920, 128, 0, 0x6adb20, 1.1690426617860794e-06)
(69615104, 1, 0x6ac920, 129, 0, 0x6adb20, 9.927898645401001e-07)
(69615112, 1, 0x6ac920, 130, 0, 0x6adb20, 1.0780058801174164e-06)
(69615120, 1, 0x6ac920, 131, 0, 0x6adb20, 2.5988556444644928e-06)
(69615128, 1, 0x6ac920, 136, 0, 0x6adb20, 1.0740477591753006e-06)
(69615136, 1, 0x6ac920, 137, 0, 0x6adb20, 1.1450611054897308e-06)
(69615144, 1, 0x6ac920, 138, 0, 0x6adb20, 1.034000888466835e-06)
(69615152, 1, 0x6ac920, 146, 0, 0x6adb20, 1.0149087756872177e-06)
(69615160, 1, 0x6ac920, 152, 0, 0x6adb20, 1.1748634278774261e-06)
(69615168, 1, 0x6ac920, 193, 0, 0x6adb20, 2.4400651454925537e-06)
(69615176, 1, 0x6ac920, 202, 0, 0x6adb20, 2.5560148060321808e-06)
(0, 0, 0x6ac920, 4, 0, 0x6adb20, 1.3159587979316711e-06)
(0, 0, 0x6ac920, 9, 0, 0x6adb20, 6.5914355218410492e-07)
(0, 0, 0x6ac920, 10, 0, 0x6adb20, 4.0619634091854095e-06)
(0, 0, 0x6ac920, 11, 0, 0x6adb20, 2.319924533367157e-06)
(0, 0, 0x6ac920, 17, 0, 0x6adb20, 6.5192580223083496e-07)
(0, 0, 0x6ac920, 25, 0, 0x6adb20, 1.4479737728834152e-06)
(0, 0, 0x6ac920, 26, 0, 0x6adb20, 6.1094760894775391e-07)
(0, 0, 0x6ac920, 33, 0, 0x6adb20, 4.4493936002254486e-07)
(0, 0, 0x6ac920, 64, 0, 0x6adb20, 5.059409886598587e-07)
(0, 0, 0x6ac920, 65, 0, 0x6adb20, 5.6903809309005737e-07)
(0, 0, 0x6ac920, 66, 0, 0x6adb20, 4.4400803744792938e-07)
(0, 0, 0x6ac920, 67, 0, 0x6adb20, 5.7509168982505798e-07)
(0, 0, 0x6ac920, 73, 0, 0x6adb20, 5.4598785936832428e-07)
(0, 0, 0x6ac920, 74, 0, 0x6adb20, 4.8405490815639496e-07)
(0, 0, 0x6ac920, 75, 0, 0x6adb20, 5.189795047044754e-07)
(0, 0, 0x6ac920, 80, 0, 0x6adb20, 4.0791928768157959e-07)
(0, 0, 0x6ac920, 82, 0, 0x6adb20, 6.5402127802371979e-07)
(0, 0, 0x6ac920, 83, 0, 0x6adb20, 4.0000304579734802e-07)
(0, 0, 0x6ac920, 88, 0, 0x6adb20, 4.1886232793331146e-07)
(0, 0, 0x6ac920, 90, 0, 0x6adb20, 4.3888576328754425e-07)
(0, 0, 0x6ac920, 128, 0, 0x6adb20, 3.878958523273468e-07)
(0, 0, 0x6ac920, 129, 0, 0x6adb20, 5.1688402891159058e-07)
(0, 0, 0x6ac920, 130, 0, 0x6adb20, 6.470363587141037e-07)
(0, 0, 0x6ac920, 131, 0, 0x6adb20, 3.4715048968791962e-07)
(0, 0, 0x6ac920, 136, 0, 0x6adb20, 4.2095780372619629e-07)
(0, 0, 0x6ac920, 137, 0, 0x6adb20, 5.0407834351062775e-07)
(0, 0, 0x6ac920, 138, 0, 0x6adb20, 4.2584724724292755e-07)
(0, 0, 0x6ac920, 146, 0, 0x6adb20, 4.2584724724292755e-07)
(0, 0, 0x6ac920, 152, 0, 0x6adb20, 5.5693089962005615e-07)
(0, 0, 0x6ac920, 193, 0, 0x6adb20, 4.5099295675754547e-07)
(0, 0, 0x6ac920, 202, 0, 0x6adb20, 3.8696452975273132e-07)
(66226896, 16, 0x6ae940, 2, 1000, 0x6adb20, 2.2009480744600296e-06)
(66226912, 16, 0x6ae940, 3, 1000, 0x6adb20, 4.4568441808223724e-06)
(66226928, 16, 0x6ae940, 4, 1000, 0x6adb20, 1.0288786143064499e-06)
(66226944, 16, 0x6ae940, 6, 1000, 0x6adb20, 3.5301782190799713e-06)
(66226960, 16, 0x6ae940, 7, 1000, 0x6adb20, 3.5509001463651657e-06)
(66226976, 16, 0x6ae940, 8, 1000, 0x6adb20, 9.1595575213432312e-07)
(66226992, 16, 0x6ae940, 9, 1000, 0x6adb20, 1.0880175977945328e-06)
(66227008, 16, 0x6ae940, 10, 1000, 0x6adb20, 9.8207965493202209e-07)
(66227024, 16, 0x6ae940, 11, 1000, 0x6adb20, 1.0579824447631836e-06)
(66227040, 16, 0x6ae940, 12, 1000, 0x6adb20, 3.4298282116651535e-06)
(66227056, 16, 0x6ae940, 13, 1000, 0x6adb20, 1.6049016267061234e-06)
(66227072, 16, 0x6ae940, 14, 1000, 0x6adb20, 4.6030618250370026e-06)
(66227088, 16, 0x6ae940, 16, 1000, 0x6adb20, 1.0849907994270325e-06)
(66227104, 16, 0x6ae940, 17, 1000, 0x6adb20, 9.8883174359798431e-07)
(66227120, 16, 0x6ae940, 18, 1000, 0x6adb20, 3.0780211091041565e-06)
(66227136, 16, 0x6ae940, 19, 1000, 0x6adb20, 1.3811513781547546e-06)
(66227152, 16, 0x6ae940, 20, 1000, 0x6adb20, 3.194902092218399e-06)
(66227168, 16, 0x6ae940, 21, 1000, 0x6adb20, 3.1988602131605148e-06)
(66227184, 16, 0x6ae940, 22, 1000, 0x6adb20, 3.2552052289247513e-06)
(66227200, 16, 0x6ae940, 24, 1000, 0x6adb20, 2.6850029826164246e-06)
(66227216, 16, 0x6ae940, 25, 1000, 0x6adb20, 1.4049001038074493e-06)
(66227232, 16, 0x6ae940, 26, 1000, 0x6adb20, 1.0400544852018356e-06)
(66227248, 16, 0x6ae940, 27, 1000, 0x6adb20, 1.3788230717182159e-06)
(66227264, 16, 0x6ae940, 29, 1000, 0x6adb20, 1.3648532330989838e-06)
(66227280, 16, 0x6ae940, 30, 1000, 0x6adb20, 0.012868855148553848)
(66227296, 16, 0x6ae940, 31, 1000, 0x6adb20, 0.062848333967849612)
(66227312, 16, 0x6ae940, 32, 1000, 0x6adb20, 1.1848751455545425e-06)
(66227328, 16, 0x6ae940, 33, 1000, 0x6adb20, 9.1386027634143829e-07)
(66227344, 16, 0x6ae940, 34, 1000, 0x6adb20, 0.033166619017720222)
(66227360, 16, 0x6ae940, 37, 1000, 0x6adb20, 0.085145749850198627)
(66227376, 16, 0x6ae940, 38, 1000, 0x6adb20, 0.025937705067917705)
(66227392, 16, 0x6ae940, 39, 1000, 0x6adb20, 0.056372582912445068)
(66227408, 16, 0x6ae940, 44, 1000, 0x6adb20, 1.1140946298837662e-06)
(66227424, 16, 0x6ae940, 45, 1000, 0x6adb20, 0.042109354166314006)
(66227440, 16, 0x6ae940, 46, 1000, 0x6adb20, 0.061111361952498555)
(66227456, 16, 0x6ae940, 47, 1000, 0x6adb20, 0.069641120964661241)
(66227472, 16, 0x6ae940, 48, 1000, 0x6adb20, 1.276843249797821e-06)
(66227488, 16, 0x6ae940, 50, 1000, 0x6adb20, 1.1459924280643463e-06)
(66227504, 16, 0x6ae940, 51, 1000, 0x6adb20, 0.035289922030642629)
(66227520, 16, 0x6ae940, 55, 1000, 0x6adb20, 1.3960525393486023e-06)
(66227536, 16, 0x6ae940, 56, 1000, 0x6adb20, 0.067935412982478738)
(66227552, 16, 0x6ae940, 57, 1000, 0x6adb20, 1.4831312000751495e-06)
(66227568, 16, 0x6ae940, 58, 1000, 0x6adb20, 1.2130476534366608e-06)
(66227584, 16, 0x6ae940, 59, 1000, 0x6adb20, 9.038485586643219e-07)
(66227600, 16, 0x6ae940, 60, 1000, 0x6adb20, 0.036438409937545657)
(66227616, 16, 0x6ae940, 61, 1000, 0x6adb20, 0.086970817996188998)
(66227632, 16, 0x6ae940, 64, 1000, 0x6adb20, 1.7620623111724854e-06)
(66227648, 16, 0x6ae940, 65, 1000, 0x6adb20, 1.0640360414981842e-06)
(66227664, 16, 0x6ae940, 66, 1000, 0x6adb20, 1.3909302651882172e-06)
(66227680, 16, 0x6ae940, 67, 1000, 0x6adb20, 1.1241063475608826e-06)
(66227696, 16, 0x6ae940, 68, 1000, 0x6adb20, 1.2991949915885925e-06)
(66227712, 16, 0x6ae940, 69, 1000, 0x6adb20, 9.2806294560432434e-07)
(66227728, 16, 0x6ae940, 70, 1000, 0x6adb20, 7.8696757555007935e-07)
(66227744, 16, 0x6ae940, 71, 1000, 0x6adb20, 3.5951379686594009e-06)
(66227760, 16, 0x6ae940, 72, 1000, 0x6adb20, 1.1329539120197296e-06)
(66227776, 16, 0x6ae940, 76, 1000, 0x6adb20, 1.3678800314664841e-06)
(66227792, 16, 0x6ae940, 77, 1000, 0x6adb20, 1.0668300092220306e-06)
(66227808, 16, 0x6ae940, 78, 1000, 0x6adb20, 1.1350493878126144e-06)
(66227824, 16, 0x6ae940, 79, 1000, 0x6adb20, 1.34296715259552e-06)
(66227840, 16, 0x6ae940, 80, 1000, 0x6adb20, 9.6391886472702026e-07)
(66227856, 16, 0x6ae940, 88, 1000, 0x6adb20, 8.5588544607162476e-07)
(66227872, 16, 0x6ae940, 89, 1000, 0x6adb20, 2.8670765459537506e-06)
(66227888, 16, 0x6ae940, 90, 1000, 0x6adb20, 1.292908564209938e-06)
(66227904, 16, 0x6ae940, 91, 1000, 0x6adb20, 9.3691051006317139e-07)
(66227920, 16, 0x6ae940, 92, 1000, 0x6adb20, 1.8321443349123001e-06)
(66227936, 16, 0x6ae940, 103, 1000, 0x6adb20, 0.034952098969370127)
(66227952, 16, 0x6ae940, 109, 1000, 0x6adb20, 0.029967862879857421)
(66227968, 16, 0x6ae940, 110, 1000, 0x6adb20, 0.13653607503511012)
(66227984, 16, 0x6ae940, 113, 1000, 0x6adb20, 0.10661518294364214)
(66228000, 16, 0x6ae940, 116, 1000, 0x6adb20, 0.014118991093710065)
(66228016, 16, 0x6ae940, 117, 1000, 0x6adb20, 0.080275546060875058)
(66228032, 16, 0x6ae940, 118, 1000, 0x6adb20, 0.00021878792904317379)
(66228048, 16, 0x6ae940, 119, 1000, 0x6adb20, 0.018589620944112539)
(66228064, 16, 0x6ae940, 120, 1000, 0x6adb20, 0.027186895022168756)
(66228080, 16, 0x6ae940, 125, 1000, 0x6adb20, 0.11151012708432972)
(66228096, 16, 0x6ae940, 126, 1000, 0x6adb20, 0.047950927168130875)
(66228112, 16, 0x6ae940, 127, 1000, 0x6adb20, 1.6039703041315079e-06)
(66228128, 16, 0x6ae940, 128, 1000, 0x6adb20, 1.1620577424764633e-06)
(66228144, 16, 0x6ae940, 129, 1000, 0x6adb20, 1.1739321053028107e-06)
(66228160, 16, 0x6ae940, 130, 1000, 0x6adb20, 1.142965629696846e-06)
(66228176, 16, 0x6ae940, 131, 1000, 0x6adb20, 3.2659154385328293e-06)
(66228192, 16, 0x6ae940, 132, 1000, 0x6adb20, 0.12814054917544127)
(66228208, 16, 0x6ae940, 134, 1000, 0x6adb20, 0.030356556875631213)
(66228224, 16, 0x6ae940, 135, 1000, 0x6adb20, 1.4479737728834152e-06)
(66228240, 16, 0x6ae940, 136, 1000, 0x6adb20, 1.2530945241451263e-06)
(66228256, 16, 0x6ae940, 137, 1000, 0x6adb20, 1.1757947504520416e-06)
(66228272, 16, 0x6ae940, 138, 1000, 0x6adb20, 3.6160927265882492e-06)
(66228288, 16, 0x6ae940, 139, 1000, 0x6adb20, 1.266133040189743e-06)
(66228304, 16, 0x6ae940, 140, 1000, 0x6adb20, 1.593027263879776e-06)
(66228320, 16, 0x6ae940, 141, 1000, 0x6adb20, 1.2409873306751251e-06)
