607.16886827908456
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab5647e0
(71871136, 8, 0x6ae940, 62, 2004, 0x6adb20, 3.7392601370811462e-07)
(71871136, 8, 0x6ae940, 63, 2004, 0x6adb20, 1.0409858077764511e-06)
(67396160, 56, 0x6ae940, 63, 1002, 0x6adb20, 1.6889534890651703e-06)
(67396160, 56, 0x6ae940, 54, 1002, 0x6adb20, 6.7683868110179901e-07)
(67396160, 56, 0x6ae940, 126, 1002, 0x6adb20, 9.1805122792720795e-07)
(67396160, 56, 0x6ae940, 119, 1002, 0x6adb20, 1.084059476852417e-06)
(67396160, 56, 0x6ae940, 62, 1002, 0x6adb20, 1.5480909496545792e-06)
(67396160, 56, 0x6ae940, 55, 1002, 0x6adb20, 4.2398460209369659e-07)
(67396160, 56, 0x6ae940, 118, 1002, 0x6adb20, 6.7288056015968323e-07)
(67396160, 56, 0x6ae940, 190, 1002, 0x6adb20, 4.6403147280216217e-07)
(67396160, 56, 0x6ae940, 183, 1002, 0x6adb20, 4.0815211832523346e-07)
(67396160, 56, 0x6ae940, 191, 1002, 0x6adb20, 1.5730038285255432e-06)
(67396160, 56, 0x6ae940, 182, 1002, 0x6adb20, 4.4610351324081421e-07)
(67423104, 8, 0x6ae940, 118, 2004, 0x6adb20, 7.5297430157661438e-07)
(67423104, 8, 0x6ae940, 190, 2004, 0x6adb20, 6.7800283432006836e-07)
(67423104, 8, 0x6ae940, 182, 2004, 0x6adb20, 4.6682544052600861e-07)
(67423104, 8, 0x6ae940, 183, 2004, 0x6adb20, 4.6310015022754669e-07)
(67423104, 8, 0x6ae940, 191, 2004, 0x6adb20, 5.1711685955524445e-07)
(67423104, 8, 0x6ae940, 54, 2004, 0x6adb20, 1.0058283805847168e-06)
(67423104, 8, 0x6ae940, 55, 2004, 0x6adb20, 5.550682544708252e-07)
(67423104, 8, 0x6ae940, 119, 2004, 0x6adb20, 4.8591755330562592e-07)
(67423104, 8, 0x6ae940, 126, 2004, 0x6adb20, 3.1106173992156982e-07)
(67423104, 8, 0x6ae940, 62, 2004, 0x6adb20, 4.7008506953716278e-07)
(67423104, 8, 0x6ae940, 63, 2004, 0x6adb20, 1.4130491763353348e-06)
(139675824, 56, 0x6ae940, 183, 1002, 0x6adb20, 1.6589183360338211e-06)
(139675824, 56, 0x6ae940, 182, 1002, 0x6adb20, 1.292908564209938e-06)
(139675824, 56, 0x6ae940, 54, 1002, 0x6adb20, 1.0321382433176041e-06)
(139675824, 56, 0x6ae940, 190, 1002, 0x6adb20, 1.0181684046983719e-06)
(139675824, 56, 0x6ae940, 63, 1002, 0x6adb20, 1.0100193321704865e-06)
(139675824, 56, 0x6ae940, 189, 1002, 0x6adb20, 1.2659002095460892e-06)
(139675824, 56, 0x6ae940, 62, 1002, 0x6adb20, 8.6892396211624146e-07)
(139675824, 56, 0x6ae940, 55, 1002, 0x6adb20, 9.3504786491394043e-07)
(139675824, 56, 0x6ae940, 191, 1002, 0x6adb20, 8.570495992898941e-07)
(139675824, 56, 0x6ae940, 127, 1002, 0x6adb20, 1.0749790817499161e-06)
(139675824, 56, 0x6ae940, 119, 1002, 0x6adb20, 8.5099600255489349e-07)
(139675824, 56, 0x6ae940, 125, 1002, 0x6adb20, 5.7709403336048126e-06)
(139675824, 56, 0x6ae940, 181, 1002, 0x6adb20, 1.1660158634185791e-06)
(139675824, 56, 0x6ae940, 118, 1002, 0x6adb20, 2.9748771339654922e-06)
(139675824, 56, 0x6ae940, 117, 1002, 0x6adb20, 8.8498927652835846e-07)
(139675824, 56, 0x6ae940, 126, 1002, 0x6adb20, 1.0640360414981842e-06)
(141969360, 8, 0x6ae940, 126, 2004, 0x6adb20, 5.4296106100082397e-07)
(141969360, 8, 0x6ae940, 54, 2004, 0x6adb20, 8.7404623627662659e-07)
(141969360, 8, 0x6ae940, 190, 2004, 0x6adb20, 4.1490420699119568e-07)
(141969360, 8, 0x6ae940, 183, 2004, 0x6adb20, 8.279457688331604e-07)
(141969360, 8, 0x6ae940, 55, 2004, 0x6adb20, 4.1001476347446442e-07)
(141969360, 8, 0x6ae940, 118, 2004, 0x6adb20, 5.4086558520793915e-07)
(141969360, 8, 0x6ae940, 62, 2004, 0x6adb20, 3.350432962179184e-07)
(141969360, 8, 0x6ae940, 191, 2004, 0x6adb20, 3.5995617508888245e-07)
(141969360, 8, 0x6ae940, 119, 2004, 0x6adb20, 1.3888347893953323e-06)
(141969360, 8, 0x6ae940, 63, 2004, 0x6adb20, 1.1231750249862671e-06)
(67328048, 56, 0x6ae940, 119, 1002, 0x6adb20, 1.0158400982618332e-06)
(67328048, 56, 0x6ae940, 182, 1002, 0x6adb20, 8.7195076048374176e-07)
(67328048, 56, 0x6ae940, 181, 1002, 0x6adb20, 4.5704655349254608e-07)
(67328048, 56, 0x6ae940, 55, 1002, 0x6adb20, 6.3888728618621826e-07)
(67328048, 56, 0x6ae940, 127, 1002, 0x6adb20, 4.0209852159023285e-07)
(67328048, 56, 0x6ae940, 183, 1002, 0x6adb20, 1.1611264199018478e-06)
(67328048, 56, 0x6ae940, 62, 1002, 0x6adb20, 5.2107498049736023e-07)
(67328048, 56, 0x6ae940, 54, 1002, 0x6adb20, 6.3097104430198669e-07)
(67328048, 56, 0x6ae940, 63, 1002, 0x6adb20, 3.8999132812023163e-07)
(67328048, 56, 0x6ae940, 126, 1002, 0x6adb20, 7.259659469127655e-07)
(67328048, 56, 0x6ae940, 118, 1002, 0x6adb20, 9.9185854196548462e-07)
(67328048, 56, 0x6ae940, 125, 1002, 0x6adb20, 5.8698933571577072e-06)
(67328048, 56, 0x6ae940, 117, 1002, 0x6adb20, 1.2209638953208923e-06)
(67328048, 56, 0x6ae940, 189, 1002, 0x6adb20, 1.7979182302951813e-06)
(67328048, 56, 0x6ae940, 190, 1002, 0x6adb20, 9.7905285656452179e-07)
(67328048, 56, 0x6ae940, 191, 1002, 0x6adb20, 1.1969823390245438e-06)
(67330704, 8, 0x6ae940, 118, 2004, 0x6adb20, 5.7183206081390381e-07)
(67330704, 8, 0x6ae940, 119, 2004, 0x6adb20, 5.3108669817447662e-07)
(67330704, 8, 0x6ae940, 126, 2004, 0x6adb20, 2.5401823222637177e-07)
(67330704, 8, 0x6ae940, 54, 2004, 0x6adb20, 6.6892243921756744e-07)
(67330704, 8, 0x6ae940, 62, 2004, 0x6adb20, 9.1711990535259247e-07)
(67330704, 8, 0x6ae940, 182, 2004, 0x6adb20, 3.4715048968791962e-07)
(67330704, 8, 0x6ae940, 55, 2004, 0x6adb20, 6.50063157081604e-07)
(67330704, 8, 0x6ae940, 183, 2004, 0x6adb20, 3.6298297345638275e-07)
(67330704, 8, 0x6ae940, 63, 2004, 0x6adb20, 3.3411197364330292e-07)
(67330704, 8, 0x6ae940, 190, 2004, 0x6adb20, 1.3471581041812897e-06)
(67330704, 8, 0x6ae940, 191, 2004, 0x6adb20, 1.4938414096832275e-06)
(137502704, 56, 0x6ae940, 63, 1002, 0x6adb20, 1.2849923223257065e-06)
(137502704, 56, 0x6ae940, 247, 1002, 0x6adb20, 0.11038439883850515)
(137502704, 56, 0x6ae940, 255, 1002, 0x6adb20, 8.6496584117412567e-07)
(137502704, 56, 0x6ae940, 254, 1002, 0x6adb20, 3.8393773138523102e-07)
(137502704, 56, 0x6ae940, 253, 1002, 0x6adb20, 3.9907172322273254e-07)
(137502704, 56, 0x6ae940, 127, 1002, 0x6adb20, 8.249189704656601e-07)
(137502704, 56, 0x6ae940, 126, 1002, 0x6adb20, 8.8592059910297394e-07)
(137502704, 56, 0x6ae940, 62, 1002, 0x6adb20, 7.1502290666103363e-07)
(137502704, 56, 0x6ae940, 55, 1002, 0x6adb20, 5.2107498049736023e-07)
(137502704, 56, 0x6ae940, 119, 1002, 0x6adb20, 7.229391485452652e-07)
(137502704, 56, 0x6ae940, 246, 1002, 0x6adb20, 4.2608007788658142e-07)
(137502704, 56, 0x6ae940, 61, 1002, 0x6adb20, 0.22794600506313145)
(137502704, 56, 0x6ae940, 116, 1002, 0x6adb20, 0.096991457045078278)
(137502704, 56, 0x6ae940, 54, 1002, 0x6adb20, 1.1690426617860794e-06)
(137502704, 56, 0x6ae940, 245, 1002, 0x6adb20, 4.2794272303581238e-07)
(137502704, 56, 0x6ae940, 175, 1002, 0x6adb20, 0.18397082900628448)
(137502704, 56, 0x6ae940, 118, 1002, 0x6adb20, 1.201871782541275e-06)
(137502704, 56, 0x6ae940, 188, 1002, 0x6adb20, 5.7206489145755768e-07)
(137502704, 56, 0x6ae940, 183, 1002, 0x6adb20, 5.918554961681366e-07)
(137502704, 56, 0x6ae940, 191, 1002, 0x6adb20, 7.4412673711776733e-07)
(137502704, 56, 0x6ae940, 111, 1002, 0x6adb20, 5.2596442401409149e-07)
(137502704, 56, 0x6ae940, 53, 1002, 0x6adb20, 0.10706768301315606)
(137502704, 56, 0x6ae940, 190, 1002, 0x6adb20, 1.0749790817499161e-06)
(137502704, 56, 0x6ae940, 117, 1002, 0x6adb20, 5.8091245591640472e-07)
(137502704, 56, 0x6ae940, 125, 1002, 0x6adb20, 4.6601053327322006e-06)
(137502704, 56, 0x6ae940, 47, 1002, 0x6adb20, 9.1013498604297638e-07)
(137502704, 56, 0x6ae940, 189, 1002, 0x6adb20, 4.2794272303581238e-07)
(137502704, 56, 0x6ae940, 46, 1002, 0x6adb20, 0.11926093208603561)
(137502704, 56, 0x6ae940, 110, 1002, 0x6adb20, 8.4307976067066193e-07)
(137502704, 56, 0x6ae940, 124, 1002, 0x6adb20, 5.831010639667511e-06)
(137502704, 56, 0x6ae940, 174, 1002, 0x6adb20, 0.071584623074159026)
(137502704, 56, 0x6ae940, 173, 1002, 0x6adb20, 8.0093741416931152e-07)
(137502704, 56, 0x6ae940, 181, 1002, 0x6adb20, 4.3888576328754425e-07)
(137502704, 56, 0x6ae940, 180, 1002, 0x6adb20, 4.6496279537677765e-07)
(137502704, 56, 0x6ae940, 182, 1002, 0x6adb20, 1.2959353625774384e-06)
(137502704, 56, 0x6ae940, 109, 1002, 0x6adb20, 0.14554491196759045)
(136921536, 8, 0x6ae940, 118, 2004, 0x6adb20, 5.9790909290313721e-07)
(136921536, 8, 0x6ae940, 125, 2004, 0x6adb20, 2.5704503059387207e-07)
(136921536, 8, 0x6ae940, 126, 2004, 0x6adb20, 4.0605664253234863e-07)
(136921536, 8, 0x6ae940, 53, 2004, 0x6adb20, 6.5914355218410492e-07)
(136921536, 8, 0x6ae940, 54, 2004, 0x6adb20, 5.7811848819255829e-07)
(136921536, 8, 0x6ae940, 110, 2004, 0x6adb20, 5.1292590796947479e-07)
(136921536, 8, 0x6ae940, 117, 2004, 0x6adb20, 4.3888576328754425e-07)
(136921536, 8, 0x6ae940, 111, 2004, 0x6adb20, 8.9197419583797455e-07)
(136921536, 8, 0x6ae940, 119, 2004, 0x6adb20, 6.0000456869602203e-07)
(136921536, 8, 0x6ae940, 46, 2004, 0x6adb20, 3.4691765904426575e-07)
(136921536, 8, 0x6ae940, 62, 2004, 0x6adb20, 3.7602148950099945e-07)
(136921536, 8, 0x6ae940, 55, 2004, 0x6adb20, 4.6892091631889343e-07)
(136921536, 8, 0x6ae940, 61, 2004, 0x6adb20, 4.1699968278408051e-07)
(136921536, 8, 0x6ae940, 47, 2004, 0x6adb20, 3.8882717490196228e-07)
(136921536, 8, 0x6ae940, 63, 2004, 0x6adb20, 3.9814040064811707e-07)
(136921536, 8, 0x6ae940, 255, 2004, 0x6adb20, 9.9185854196548462e-07)
(136921536, 8, 0x6ae940, 247, 2004, 0x6adb20, 4.0302984416484833e-07)
(136921536, 8, 0x6ae940, 189, 2004, 0x6adb20, 3.3690594136714935e-07)
(136921536, 8, 0x6ae940, 246, 2004, 0x6adb20, 2.9709190130233765e-07)
(136921536, 8, 0x6ae940, 190, 2004, 0x6adb20, 3.3597461879253387e-07)
(136921536, 8, 0x6ae940, 254, 2004, 0x6adb20, 1.1830125004053116e-06)
(136921536, 8, 0x6ae940, 183, 2004, 0x6adb20, 1.6598496586084366e-06)
(136921536, 8, 0x6ae940, 191, 2004, 0x6adb20, 1.0707881301641464e-06)
(136921536, 8, 0x6ae940, 182, 2004, 0x6adb20, 1.276843249797821e-06)
(136921536, 8, 0x6ae940, 175, 2004, 0x6adb20, 3.9301812648773193e-07)
(136921536, 8, 0x6ae940, 174, 2004, 0x6adb20, 3.119930624961853e-07)
(136921536, 8, 0x6ae940, 181, 2004, 0x6adb20, 8.6217187345027924e-07)
(140412944, 56, 0x6ae940, 193, 1002, 0x6adb20, 0.10448999796062708)
(140412944, 56, 0x6ae940, 137, 1002, 0x6adb20, 7.4389390647411346e-06)
(140412944, 56, 0x6ae940, 126, 1002, 0x6adb20, 5.8906152844429016e-07)
(140412944, 56, 0x6ae940, 129, 1002, 0x6adb20, 3.8750004023313522e-06)
(140412944, 56, 0x6ae940, 136, 1002, 0x6adb20, 2.3399479687213898e-06)
(140412944, 56, 0x6ae940, 200, 1002, 0x6adb20, 0.09772280091419816)
(140412944, 56, 0x6ae940, 192, 1002, 0x6adb20, 0.11102388007566333)
(140412944, 56, 0x6ae940, 182, 1002, 0x6adb20, 8.1979669630527496e-07)
(140412944, 56, 0x6ae940, 183, 1002, 0x6adb20, 5.5902637541294098e-07)
(140412944, 56, 0x6ae940, 73, 1002, 0x6adb20, 6.9406814873218536e-07)
(140412944, 56, 0x6ae940, 191, 1002, 0x6adb20, 8.908100426197052e-07)
(140412944, 56, 0x6ae940, 190, 1002, 0x6adb20, 9.3411654233932495e-07)
(140412944, 56, 0x6ae940, 65, 1002, 0x6adb20, 1.1529773473739624e-06)
(140412944, 56, 0x6ae940, 64, 1002, 0x6adb20, 8.440110832452774e-07)
(140412944, 56, 0x6ae940, 119, 1002, 0x6adb20, 7.5087882578372955e-07)
(140412944, 56, 0x6ae940, 72, 1002, 0x6adb20, 8.7590888142585754e-07)
(140412944, 56, 0x6ae940, 118, 1002, 0x6adb20, 5.3807161748409271e-07)
(137865280, 8, 0x6ae940, 118, 2004, 0x6adb20, 6.4284540712833405e-07)
(137865280, 8, 0x6ae940, 190, 2004, 0x6adb20, 8.3609484136104584e-07)
(137865280, 8, 0x6ae940, 182, 2004, 0x6adb20, 5.5297277867794037e-07)
(137865280, 8, 0x6ae940, 191, 2004, 0x6adb20, 4.9686059355735779e-07)
(137865280, 8, 0x6ae940, 183, 2004, 0x6adb20, 4.4610351324081421e-07)
(137865280, 8, 0x6ae940, 119, 2004, 0x6adb20, 3.3294782042503357e-07)
(137865280, 8, 0x6ae940, 55, 2004, 0x6adb20, 4.7590583562850952e-07)
(137865280, 8, 0x6ae940, 62, 2004, 0x6adb20, 4.3981708586215973e-07)
(137865280, 8, 0x6ae940, 126, 2004, 0x6adb20, 4.2119063436985016e-07)
(137865280, 8, 0x6ae940, 63, 2004, 0x6adb20, 1.034000888466835e-06)
(67055008, 56, 0x6ae940, 254, 1002, 0x6adb20, 1.1168885976076126e-06)
(67055008, 56, 0x6ae940, 247, 1002, 0x6adb20, 9.2107802629470825e-07)
(67055008, 56, 0x6ae940, 62, 1002, 0x6adb20, 6.0000456869602203e-07)
(67055008, 56, 0x6ae940, 55, 1002, 0x6adb20, 5.8393925428390503e-07)
(67055008, 56, 0x6ae940, 63, 1002, 0x6adb20, 5.788169801235199e-07)
(67055008, 56, 0x6ae940, 255, 1002, 0x6adb20, 3.6112032830715179e-07)
(67055008, 56, 0x6ae940, 246, 1002, 0x6adb20, 5.3481198847293854e-07)
(67055008, 56, 0x6ae940, 118, 1002, 0x6adb20, 9.560026228427887e-07)
(67055008, 56, 0x6ae940, 119, 1002, 0x6adb20, 5.5716373026371002e-07)
(67055008, 56, 0x6ae940, 54, 1002, 0x6adb20, 5.3504481911659241e-07)
(67055008, 56, 0x6ae940, 125, 1002, 0x6adb20, 4.1590537875890732e-06)
(67055008, 56, 0x6ae940, 181, 1002, 0x6adb20, 9.8603777587413788e-07)
(67055008, 56, 0x6ae940, 126, 1002, 0x6adb20, 5.8999285101890564e-07)
(67055008, 56, 0x6ae940, 182, 1002, 0x6adb20, 8.6915679275989532e-07)
(67055008, 56, 0x6ae940, 183, 1002, 0x6adb20, 5.2782706916332245e-07)
(67055008, 56, 0x6ae940, 117, 1002, 0x6adb20, 8.6892396211624146e-07)
(67055008, 56, 0x6ae940, 129, 1002, 0x6adb20, 2.7420464903116226e-06)
(67055008, 56, 0x6ae940, 175, 1002, 0x6adb20, 6.8894587457180023e-07)
(67055008, 56, 0x6ae940, 8, 1002, 0x6adb20, 7.4439914897084236e-05)
(67055008, 56, 0x6ae940, 72, 1002, 0x6adb20, 1.1988449841737747e-06)
(67055008, 56, 0x6ae940, 111, 1002, 0x6adb20, 7.9697929322719574e-07)
(67055008, 56, 0x6ae940, 0, 1002, 0x6adb20, 6.6765118390321732e-05)
(67055008, 56, 0x6ae940, 9, 1002, 0x6adb20, 6.038113497197628e-05)
(67055008, 56, 0x6ae940, 1, 1002, 0x6adb20, 6.3874060288071632e-05)
(67055008, 56, 0x6ae940, 66, 1002, 0x6adb20, 9.9907629191875458e-07)
(67055008, 56, 0x6ae940, 73, 1002, 0x6adb20, 1.1890660971403122e-06)
(67055008, 56, 0x6ae940, 174, 1002, 0x6adb20, 1.2239906936883926e-06)
(67055008, 56, 0x6ae940, 110, 1002, 0x6adb20, 8.5378997027873993e-07)
(67055008, 56, 0x6ae940, 202, 1002, 0x6adb20, 0.0019601571839302778)
(67055008, 56, 0x6ae940, 130, 1002, 0x6adb20, 5.5369455367326736e-06)
(67055008, 56, 0x6ae940, 193, 1002, 0x6adb20, 9.5204450190067291e-07)
(67055008, 56, 0x6ae940, 190, 1002, 0x6adb20, 1.0030344128608704e-06)
(67055008, 56, 0x6ae940, 194, 1002, 0x6adb20, 0.12356723612174392)
(67055008, 56, 0x6ae940, 138, 1002, 0x6adb20, 6.2761828303337097e-06)
(67055008, 56, 0x6ae940, 64, 1002, 0x6adb20, 1.0610092431306839e-06)
(67055008, 56, 0x6ae940, 191, 1002, 0x6adb20, 6.5914355218410492e-07)
(67055008, 56, 0x6ae940, 192, 1002, 0x6adb20, 6.8289227783679962e-07)
(67055008, 56, 0x6ae940, 137, 1002, 0x6adb20, 2.6121269911527634e-06)
(67055008, 56, 0x6ae940, 136, 1002, 0x6adb20, 2.9089860618114471e-06)
(67055008, 56, 0x6ae940, 65, 1002, 0x6adb20, 5.3877010941505432e-07)
(67055008, 56, 0x6ae940, 46, 1002, 0x6adb20, 2.1881423890590668e-06)
(67055008, 56, 0x6ae940, 80, 1002, 0x6adb20, 0.1409441540017724)
(67055008, 56, 0x6ae940, 200, 1002, 0x6adb20, 1.1499505490064621e-06)
(67055008, 56, 0x6ae940, 208, 1002, 0x6adb20, 0.13095537782646716)
(67055008, 56, 0x6ae940, 145, 1002, 0x6adb20, 0.12642194889485836)
(67055008, 56, 0x6ae940, 201, 1002, 0x6adb20, 0.11396313598379493)
(67055008, 56, 0x6ae940, 144, 1002, 0x6adb20, 0.11490988614968956)
(67278368, 8, 0x6ae940, 62, 2004, 0x6adb20, 8.9290551841259003e-07)
(67278368, 8, 0x6ae940, 61, 2004, 0x6adb20, 2.9196962714195251e-07)
(67278368, 8, 0x6ae940, 53, 2004, 0x6adb20, 4.7101639211177826e-07)
(67278368, 8, 0x6ae940, 54, 2004, 0x6adb20, 3.7415884435176849e-07)
(67278368, 8, 0x6ae940, 46, 2004, 0x6adb20, 4.7800131142139435e-07)
(67278368, 8, 0x6ae940, 63, 2004, 0x6adb20, 3.6484561860561371e-07)
(67278368, 8, 0x6ae940, 182, 2004, 0x6adb20, 2.8102658689022064e-07)
(67278368, 8, 0x6ae940, 183, 2004, 0x6adb20, 5.8813020586967468e-07)
(67278368, 8, 0x6ae940, 181, 2004, 0x6adb20, 3.4994445741176605e-07)
(67278368, 8, 0x6ae940, 55, 2004, 0x6adb20, 4.6705827116966248e-07)
(67278368, 8, 0x6ae940, 254, 2004, 0x6adb20, 3.8207508623600006e-07)
(67278368, 8, 0x6ae940, 190, 2004, 0x6adb20, 3.6810524761676788e-07)
(67278368, 8, 0x6ae940, 255, 2004, 0x6adb20, 5.7602301239967346e-07)
(67278368, 8, 0x6ae940, 174, 2004, 0x6adb20, 3.4109689295291901e-07)
(67278368, 8, 0x6ae940, 47, 2004, 0x6adb20, 3.7299469113349915e-07)
(67278368, 8, 0x6ae940, 117, 2004, 0x6adb20, 3.771856427192688e-07)
(67278368, 8, 0x6ae940, 189, 2004, 0x6adb20, 3.7299469113349915e-07)
(67278368, 8, 0x6ae940, 118, 2004, 0x6adb20, 4.0000304579734802e-07)
(67278368, 8, 0x6ae940, 191, 2004, 0x6adb20, 4.1699968278408051e-07)
(67278368, 8, 0x6ae940, 110, 2004, 0x6adb20, 4.5401975512504578e-07)
(67278368, 8, 0x6ae940, 119, 2004, 0x6adb20, 2.1397136151790619e-07)
(67278368, 8, 0x6ae940, 247, 2004, 0x6adb20, 2.9196962714195251e-07)
(67278368, 8, 0x6ae940, 111, 2004, 0x6adb20, 2.5611370801925659e-07)
(67278368, 8, 0x6ae940, 246, 2004, 0x6adb20, 4.4284388422966003e-07)
(67278368, 8, 0x6ae940, 125, 2004, 0x6adb20, 2.9988586902618408e-07)
(67278368, 8, 0x6ae940, 126, 2004, 0x6adb20, 2.3795291781425476e-07)
(67278368, 8, 0x6ae940, 175, 2004, 0x6adb20, 4.4191256165504456e-07)
(67446144, 56, 0x6ae940, 47, 1002, 0x6adb20, 1.2659002095460892e-06)
(67446144, 56, 0x6ae940, 110, 1002, 0x6adb20, 4.4587068259716034e-07)
(67446144, 56, 0x6ae940, 55, 1002, 0x6adb20, 4.009343683719635e-07)
(67446144, 56, 0x6ae940, 60, 1002, 0x6adb20, 0.26022620406001806)
(67446144, 56, 0x6ae940, 0, 1002, 0x6adb20, 1.1438969522714615e-06)
(67446144, 56, 0x6ae940, 111, 1002, 0x6adb20, 4.791654646396637e-07)
(67446144, 56, 0x6ae940, 80, 1002, 0x6adb20, 5.5483542382717133e-07)
(67446144, 56, 0x6ae940, 72, 1002, 0x6adb20, 6.1001628637313843e-07)
(67446144, 56, 0x6ae940, 62, 1002, 0x6adb20, 6.0210004448890686e-07)
(67446144, 56, 0x6ae940, 54, 1002, 0x6adb20, 4.9499794840812683e-07)
(67446144, 56, 0x6ae940, 53, 1002, 0x6adb20, 7.0594251155853271e-07)
(67446144, 56, 0x6ae940, 103, 1002, 0x6adb20, 4.0302984416484833e-07)
(67446144, 56, 0x6ae940, 10, 1002, 0x6adb20, 7.3821051046252251e-05)
(67446144, 56, 0x6ae940, 1, 1002, 0x6adb20, 8.1094913184642792e-07)
(67446144, 56, 0x6ae940, 46, 1002, 0x6adb20, 1.8160790205001831e-06)
(67446144, 56, 0x6ae940, 117, 1002, 0x6adb20, 5.1804818212985992e-07)
(67446144, 56, 0x6ae940, 109, 1002, 0x6adb20, 4.2910687625408173e-07)
(67446144, 56, 0x6ae940, 182, 1002, 0x6adb20, 3.6903657019138336e-07)
(67446144, 56, 0x6ae940, 3, 1002, 0x6adb20, 0.00010790000669658184)
(67446144, 56, 0x6ae940, 16, 1002, 0x6adb20, 5.9392070397734642e-05)
(67446144, 56, 0x6ae940, 17, 1002, 0x6adb20, 6.3227023929357529e-05)
(67446144, 56, 0x6ae940, 8, 1002, 0x6adb20, 1.0440126061439514e-06)
(67446144, 56, 0x6ae940, 175, 1002, 0x6adb20, 5.9511512517929077e-07)
(67446144, 56, 0x6ae940, 52, 1002, 0x6adb20, 0.069714205106720328)
(67446144, 56, 0x6ae940, 9, 1002, 0x6adb20, 1.2281816452741623e-06)
(67446144, 56, 0x6ae940, 174, 1002, 0x6adb20, 3.9720907807350159e-07)
(67446144, 56, 0x6ae940, 193, 1002, 0x6adb20, 8.5216015577316284e-07)
(67446144, 56, 0x6ae940, 131, 1002, 0x6adb20, 6.0440506786108017e-06)
(67446144, 56, 0x6ae940, 61, 1002, 0x6adb20, 9.5996074378490448e-07)
(67446144, 56, 0x6ae940, 181, 1002, 0x6adb20, 9.6601434051990509e-07)
(67446144, 56, 0x6ae940, 11, 1002, 0x6adb20, 6.3910847529768944e-05)
(67446144, 56, 0x6ae940, 45, 1002, 0x6adb20, 0.1146199859213084)
(67446144, 56, 0x6ae940, 73, 1002, 0x6adb20, 1.2160744518041611e-06)
(67446144, 56, 0x6ae940, 75, 1002, 0x6adb20, 0.097805911907926202)
(67446144, 56, 0x6ae940, 2, 1002, 0x6adb20, 6.5230065956711769e-05)
(67446144, 56, 0x6ae940, 74, 1002, 0x6adb20, 0.18092681700363755)
(67446144, 56, 0x6ae940, 83, 1002, 0x6adb20, 0.072970303939655423)
(67446144, 56, 0x6ae940, 116, 1002, 0x6adb20, 9.6601434051990509e-07)
(67446144, 56, 0x6ae940, 255, 1002, 0x6adb20, 4.4703483581542969e-07)
(67446144, 56, 0x6ae940, 39, 1002, 0x6adb20, 4.3516047298908234e-07)
(67446144, 56, 0x6ae940, 200, 1002, 0x6adb20, 1.6610138118267059e-06)
(67446144, 56, 0x6ae940, 66, 1002, 0x6adb20, 5.5297277867794037e-07)
(67446144, 56, 0x6ae940, 18, 1002, 0x6adb20, 6.5362080931663513e-05)
(67446144, 56, 0x6ae940, 125, 1002, 0x6adb20, 4.6931672841310501e-06)
(67446144, 56, 0x6ae940, 124, 1002, 0x6adb20, 2.3539178073406219e-06)
(67446144, 56, 0x6ae940, 130, 1002, 0x6adb20, 3.4740660339593887e-06)
(67446144, 56, 0x6ae940, 138, 1002, 0x6adb20, 3.5350676625967026e-06)
(67446144, 56, 0x6ae940, 137, 1002, 0x6adb20, 2.8922222554683685e-06)
(67446144, 56, 0x6ae940, 202, 1002, 0x6adb20, 8.5891224443912506e-07)
(67446144, 56, 0x6ae940, 67, 1002, 0x6adb20, 1.7380807548761368e-06)
(67446144, 56, 0x6ae940, 81, 1002, 0x6adb20, 0.11186296911910176)
(67446144, 56, 0x6ae940, 144, 1002, 0x6adb20, 1.2670643627643585e-06)
(67446144, 56, 0x6ae940, 88, 1002, 0x6adb20, 0.14295513299293816)
(67446144, 56, 0x6ae940, 82, 1002, 0x6adb20, 0.16899903188459575)
(67446144, 56, 0x6ae940, 136, 1002, 0x6adb20, 4.4901389628648758e-06)
(67446144, 56, 0x6ae940, 195, 1002, 0x6adb20, 0.092984305927529931)
(67446144, 56, 0x6ae940, 201, 1002, 0x6adb20, 9.6089206635951996e-07)
(67446144, 56, 0x6ae940, 194, 1002, 0x6adb20, 6.6892243921756744e-07)
(67446144, 56, 0x6ae940, 24, 1002, 0x6adb20, 0.091940333833917975)
(67446144, 56, 0x6ae940, 167, 1002, 0x6adb20, 6.8801455199718475e-07)
(67446144, 56, 0x6ae940, 180, 1002, 0x6adb20, 5.4109841585159302e-07)
(67446144, 56, 0x6ae940, 38, 1002, 0x6adb20, 4.009343683719635e-07)
(67446144, 56, 0x6ae940, 188, 1002, 0x6adb20, 5.9604644775390625e-07)
(67446144, 56, 0x6ae940, 208, 1002, 0x6adb20, 6.3120387494564056e-07)
(67446144, 56, 0x6ae940, 108, 1002, 0x6adb20, 0.088702331995591521)
(67446144, 56, 0x6ae940, 102, 1002, 0x6adb20, 9.1199763119220734e-07)
(67446144, 56, 0x6ae940, 37, 1002, 0x6adb20, 0.081375533016398549)
(67446144, 56, 0x6ae940, 172, 1002, 0x6adb20, 9.2107802629470825e-07)
(67446144, 56, 0x6ae940, 89, 1002, 0x6adb20, 0.067860745824873447)
(67446144, 56, 0x6ae940, 147, 1002, 0x6adb20, 0.17199528310447931)
(67446144, 56, 0x6ae940, 139, 1002, 0x6adb20, 5.5017881095409393e-06)
