0.092109890189021826
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab81f780
(8816480, 1024, 0x61e9e0, 28, 0, 0x841ab0, 3.2382085919380188e-06)
(8783696, 2048, 0x61e9e0, 0, 0, 0x841ab0, 4.9499794840812683e-07)
(8783696, 2048, 0x61e9e0, 1, 0, 0x841ab0, 1.4882534742355347e-06)
(8783696, 2048, 0x61e9e0, 2, 0, 0x841ab0, 1.160893589258194e-06)
(8783696, 2048, 0x61e9e0, 3, 0, 0x841ab0, 6.5411441028118134e-06)
(8816480, 2048, 0x61e9e0, 0, 0, 0x841ab0, 7.7113509178161621e-07)
(8816480, 2048, 0x61e9e0, 1, 0, 0x841ab0, 1.8030405044555664e-06)
(8816480, 2048, 0x61e9e0, 2, 0, 0x841ab0, 1.1436641216278076e-06)
(8816480, 2048, 0x61e9e0, 3, 0, 0x841ab0, 4.6952627599239349e-06)
(8783696, 1024, 0x61e9e0, 0, 0, 0x841ab0, 5.5413693189620972e-07)
(8783696, 1024, 0x61e9e0, 4, 0, 0x841ab0, 1.0272487998008728e-06)
(8783696, 1024, 0x61e9e0, 8, 0, 0x841ab0, 9.7602605819702148e-07)
(8783696, 1024, 0x61e9e0, 12, 0, 0x841ab0, 8.1071630120277405e-07)
(8783696, 1024, 0x61e9e0, 16, 0, 0x841ab0, 1.3881362974643707e-06)
(8783696, 1024, 0x61e9e0, 20, 0, 0x841ab0, 1.0901130735874176e-06)
(8783696, 1024, 0x61e9e0, 24, 0, 0x841ab0, 3.0049122869968414e-06)
(8783696, 1024, 0x61e9e0, 28, 0, 0x841ab0, 5.5511482059955597e-06)
(8816480, 1024, 0x61e9e0, 0, 0, 0x841ab0, 6.4913183450698853e-07)
(8816480, 1024, 0x61e9e0, 4, 0, 0x841ab0, 1.2218952178955078e-06)
(8816480, 1024, 0x61e9e0, 8, 0, 0x841ab0, 1.1632218956947327e-06)
(8816480, 1024, 0x61e9e0, 12, 0, 0x841ab0, 7.4086710810661316e-07)
(8816480, 1024, 0x61e9e0, 16, 0, 0x841ab0, 1.160893589258194e-06)
(8816480, 1024, 0x61e9e0, 20, 0, 0x841ab0, 1.2847594916820526e-06)
(8816480, 1024, 0x61e9e0, 24, 0, 0x841ab0, 3.1800009310245514e-06)
(8816480, 1024, 0x61e9e0, 28, 0, 0x841ab0, 3.5818666219711304e-06)
(8783696, 1024, 0x61e9e0, 0, 0, 0x841ab0, 6.631016731262207e-07)
(8783696, 1024, 0x61e9e0, 32, 0, 0x841ab0, 3.5590492188930511e-06)
(8783696, 1024, 0x61e9e0, 64, 0, 0x841ab0, 1.6000121831893921e-06)
(8783696, 1024, 0x61e9e0, 96, 0, 0x841ab0, 4.9048103392124176e-06)
(8783696, 1024, 0x61e9e0, 128, 0, 0x841ab0, 2.9220245778560638e-06)
(8783696, 1024, 0x61e9e0, 160, 0, 0x841ab0, 1.6476958990097046e-05)
(8783696, 1024, 0x61e9e0, 192, 0, 0x841ab0, 2.8242357075214386e-06)
(8783696, 1024, 0x61e9e0, 224, 0, 0x841ab0, 1.1282041668891907e-05)
(8816480, 1024, 0x61e9e0, 0, 0, 0x841ab0, 4.3399631977081299e-07)
(8816480, 1024, 0x61e9e0, 32, 0, 0x841ab0, 9.7323209047317505e-07)
(8816480, 1024, 0x61e9e0, 64, 0, 0x841ab0, 4.0573067963123322e-06)
(8816480, 1024, 0x61e9e0, 96, 0, 0x841ab0, 2.7250498533248901e-06)
(8816480, 1024, 0x61e9e0, 128, 0, 0x841ab0, 3.3681280910968781e-06)
(8816480, 1024, 0x61e9e0, 160, 0, 0x841ab0, 3.2102689146995544e-06)
(8816480, 1024, 0x61e9e0, 192, 0, 0x841ab0, 5.2046962082386017e-06)
(8816480, 1024, 0x61e9e0, 224, 0, 0x841ab0, 2.7907080948352814e-06)
[END] MPI_Irecv call dataset
[SECTION] MPI_Wait call dataset
(4.4849701225757599e-05)
(3.9068982005119324e-07)
(5.9295911341905594e-05)
(2.4585984647274017e-05)
(2.4419277906417847e-06)
(6.2457751482725143e-05)
(1.2838281691074371e-06)
(2.9031187295913696e-05)
(1.1427327990531921e-06)
(2.4101696908473969e-05)
(1.9660219550132751e-06)
(4.6714674681425095e-05)
(1.8328428268432617e-06)
(2.7240719646215439e-05)
(1.6409903764724731e-06)
(3.5173725336790085e-05)
(4.9338676035404205e-05)
(3.8184225559234619e-07)
(2.0228326320648193e-05)
(6.5495260059833527e-05)
(2.0649749785661697e-05)
(2.8968323022127151e-05)
(6.0000456869602203e-06)
(0.000100668054074049)
(9.3504786491394043e-07)
(4.1000079363584518e-05)
(8.1583857536315918e-07)
(2.6321038603782654e-05)
(1.0021030902862549e-06)
(1.2309756129980087e-05)
(1.4826655387878418e-06)
(1.4120712876319885e-05)
(5.4500997066497803e-06)
(2.7380883693695068e-07)
(9.167008101940155e-06)
(2.6446767151355743e-05)
(3.3542979508638382e-05)
(1.7974525690078735e-07)
(1.1418014764785767e-05)
(1.4591962099075317e-05)
(8.9621171355247498e-06)
(1.9556377083063126e-05)
(6.1569735407829285e-06)
(1.7887912690639496e-05)
(3.5348348319530487e-06)
(1.4144927263259888e-05)
(1.4402903616428375e-06)
(4.7188717871904373e-05)
(8.5872597992420197e-06)
(2.230517566204071e-07)
(2.1056737750768661e-05)
(1.73225998878479e-07)
(6.2119215726852417e-06)
(8.8470987975597382e-06)
(5.4910778999328613e-06)
(8.906237781047821e-06)
(1.3669952750205994e-05)
(1.9418075680732727e-07)
(1.3330951333045959e-05)
(2.0791776478290558e-06)
(1.5441328287124634e-06)
(2.0334962755441666e-05)
(1.5348196029663086e-06)
(2.4201814085245132e-05)
(1.9136350601911545e-05)
(3.6088749766349792e-07)
(3.3344142138957977e-05)
(3.5708770155906677e-05)
(1.2869946658611298e-05)
(3.1328760087490082e-05)
(7.2367023676633835e-05)
(1.2293457984924316e-07)
(8.6231157183647156e-06)
(2.5006011128425598e-07)
(5.8969948440790176e-05)
(2.2398307919502258e-07)
(2.5211833417415619e-05)
(1.601874828338623e-07)
(3.5814009606838226e-05)
(1.1408701539039612e-07)
(7.4142590165138245e-06)
(2.360902726650238e-07)
(2.6504974812269211e-05)
(1.8766149878501892e-07)
(1.023709774017334e-05)
(1.3863202184438705e-05)
(9.8547898232936859e-06)
(1.398380845785141e-05)
(7.4720010161399841e-06)
(1.7789192497730255e-05)
(6.8871304392814636e-06)
(1.4833174645900726e-05)
(9.7695738077163696e-07)
(4.2856205254793167e-05)
(2.4861656129360199e-06)
(3.8522295653820038e-05)
(1.1730939149856567e-05)
(2.4307519197463989e-07)
(1.6924925148487091e-05)
(1.6530975699424744e-07)
(1.32792629301548e-05)
(1.4901161193847656e-07)
(3.9213337004184723e-06)
(7.0324167609214783e-06)
(1.5872064977884293e-05)
(1.8440186977386475e-07)
(1.2124888598918915e-05)
(1.8998980522155762e-07)
(9.6764415502548218e-07)
(4.0949787944555283e-05)
(1.116190105676651e-06)
(3.7274789065122604e-05)
(2.0521227270364761e-05)
(4.8195943236351013e-07)
(2.4214852601289749e-05)
(0.00018656998872756958)
(2.588098868727684e-05)
(0.00010064290836453438)
(1.9170809537172318e-05)
(0.00010355003178119659)
(1.451931893825531e-06)
(5.220901221036911e-05)
(9.3411654233932495e-07)
(5.5848155170679092e-05)
(1.1119991540908813e-06)
(3.5359058529138565e-05)
(1.41095370054245e-06)
(6.5027736127376556e-05)
(1.8655788153409958e-05)
(4.4889748096466064e-07)
(1.0930001735687256e-05)
(0.00011833198368549347)
(0.00010796822607517242)
(2.3934990167617798e-07)
(7.6228752732276917e-06)
(4.3883919715881348e-05)
(1.6540288925170898e-06)
(5.8264005929231644e-05)
(1.768115907907486e-06)
(7.9561956226825714e-05)
(1.0058283805847168e-06)
(8.3799939602613449e-05)
(1.559033989906311e-06)
(6.1904080212116241e-05)
(1.8476974219083786e-05)
(2.2677704691886902e-07)
(7.5644347816705704e-05)
(0.00010889582335948944)
(0.00013955682516098022)
(1.7601996660232544e-07)
(4.2589381337165833e-06)
(9.8444055765867233e-05)
(8.7264925241470337e-07)
(9.4718299806118011e-05)
(9.9185854196548462e-07)
(3.374321386218071e-05)
(1.4230608940124512e-06)
(5.2880961447954178e-05)
(1.3969838619232178e-06)
(9.6182804554700851e-05)
(7.8002922236919403e-06)
(2.407468855381012e-07)
(6.0799997299909592e-05)
(0.00015247892588376999)
(5.3697265684604645e-05)
(5.1215756684541702e-05)
(3.477092832326889e-06)
(5.6670978665351868e-05)
(1.443084329366684e-06)
(0.00015122769400477409)
(1.4961697161197662e-06)
(5.1016919314861298e-05)
(1.7830170691013336e-06)
(1.8711667507886887e-05)
(8.777715265750885e-07)
(4.9359630793333054e-05)
(1.1527910828590393e-05)
(2.2631138563156128e-07)
(1.6434118151664734e-05)
(1.387670636177063e-07)
(1.0665040463209152e-05)
(1.4621764421463013e-07)
(4.3427571654319763e-06)
(7.7839940786361694e-06)
(1.478288322687149e-05)
(1.7043203115463257e-07)
(1.3909768313169479e-05)
(2.123415470123291e-07)
(1.5520490705966949e-06)
(3.0720140784978867e-05)
(1.1390075087547302e-06)
(3.9600767195224762e-05)
(8.0061145126819611e-06)
(3.2084062695503235e-07)
(2.1703075617551804e-05)
(2.0209699869155884e-07)
(1.6275793313980103e-05)
(1.1874362826347351e-07)
(6.0037709772586823e-06)
(9.3979761004447937e-06)
(1.7275102436542511e-05)
(1.8533319234848022e-07)
(1.529790461063385e-05)
(2.1699815988540649e-07)
(1.0798685252666473e-06)
(3.4216791391372681e-05)
(1.2721866369247437e-06)
(3.6770012229681015e-05)
(8.2300975918769836e-06)
(2.1420419216156006e-07)
(7.5381714850664139e-05)
(1.2107193470001221e-07)
(1.4084391295909882e-05)
(2.509215846657753e-05)
(5.6569930166006088e-05)
(1.0011717677116394e-07)
(8.6622312664985657e-06)
(2.3702159523963928e-07)
(5.6153163313865662e-05)
(2.1420419216156006e-07)
(2.243509516119957e-05)
(1.6670674085617065e-07)
(3.9373058825731277e-05)
(1.5925616025924683e-07)
(7.4803829193115234e-06)
(2.3562461137771606e-07)
(6.6980719566345215e-06)
(2.2042077034711838e-05)
(8.6450017988681793e-06)
(1.282617449760437e-05)
(9.241979569196701e-06)
(1.2401025742292404e-05)
(6.0312449932098389e-06)
(1.5628989785909653e-05)
(5.4012052714824677e-06)
(1.4089979231357574e-05)
(1.3178214430809021e-06)
(6.1153899878263474e-05)
(1.2461096048355103e-06)
(5.247071385383606e-05)
(1.143990084528923e-05)
(2.3888424038887024e-07)
(1.7520971596240997e-05)
(1.6530975699424744e-07)
(6.0941092669963837e-06)
(8.0619938671588898e-06)
(6.6747888922691345e-06)
(7.7057629823684692e-06)
(1.285923644900322e-05)
(1.51805579662323e-07)
(1.4518387615680695e-05)
(1.9324943423271179e-07)
(2.5141052901744843e-06)
(3.8378406316041946e-05)
(6.5811909735202789e-06)
(2.4772249162197113e-05)
(1.2536998838186264e-05)
(4.7078356146812439e-07)
(3.041466698050499e-05)
(7.4923969805240631e-05)
(3.1345989555120468e-05)
(6.2552746385335922e-05)
(2.3380853235721588e-05)
(2.2910535335540771e-07)
(9.383074939250946e-07)
(7.2747934609651566e-05)
(1.009088009595871e-06)
(6.0974154621362686e-05)
(1.3289973139762878e-06)
(5.5590178817510605e-05)
(1.2568198144435883e-06)
(3.1028874218463898e-05)
(1.5785917639732361e-05)
(1.4388933777809143e-07)
(3.108195960521698e-05)
(0.0001762881875038147)
(5.0724949687719345e-05)
(1.7771031707525253e-05)
(7.0608220994472504e-06)
(1.5303958207368851e-05)
(3.5609118640422821e-06)
(2.0144972950220108e-05)
(9.9325552582740784e-07)
(5.5997166782617569e-05)
(8.7684020400047302e-07)
(9.0507324784994125e-05)
(1.7853453755378723e-06)
(2.0906329154968262e-05)
[END] MPI_Wait call dataset
[SECTION] MPI_Waitall call dataset
[END] MPI_Waitall call dataset
[SECTION] MPI_Waitany call dataset
[END] MPI_Waitany call dataset
[SECTION] MPI_Ssend call dataset
[END] MPI_Ssend call dataset
[SECTION] MPI_Irsend call dataset
[END] MPI_Irsend call dataset
[SECTION] MPI_Send_init call dataset
[END] MPI_Send_init call dataset
[SECTION] MPI_Recv_init call dataset
[END] MPI_Recv_init call dataset
[SECTION] MPI_Barrier call dataset
(0x61d7a0, 8.2766171544790268e-05)
(0x84d390, 1.2177042663097382e-05)
(0x84d390, 6.3730403780937195e-06)
(0x61d7a0, 1.9052065908908844e-05)
(0x61d7a0, 1.3692770153284073e-05)
(0x61d7a0, 9.1451220214366913e-06)
(0x61d7a0, 1.6809906810522079e-05)
(0x61d7a0, 8.993782103061676e-06)
(0x61d7a0, 1.7276033759117126e-05)
(0x61d7a0, 1.2390781193971634e-05)
(0x61d7a0, 2.4479813873767853e-05)
(0x61d7a0, 1.2569129467010498e-05)
(0x61d7a0, 1.6217119991779327e-05)
(0x61d7a0, 9.0310350060462952e-06)
(0x61d7a0, 1.9197817891836166e-05)
(0x61d7a0, 9.3411654233932495e-06)
(0x61d7a0, 2.1400861442089081e-05)
(0x61d7a0, 8.9192762970924377e-06)
(0x61d7a0, 1.1518131941556931e-05)
(0x61d7a0, 8.8391825556755066e-06)
(0x84d390, 1.374492421746254e-05)
(0x61d7a0, 1.2343283742666245e-05)
(0x61d7a0, 2.4555251002311707e-05)
(0x61d7a0, 1.4529097825288773e-05)
(0x61d7a0, 2.6887282729148865e-05)
(0x61d7a0, 1.2435019016265869e-05)
(0x61d7a0, 3.4483149647712708e-05)
(0x61d7a0, 8.6762011051177979e-06)
(0x61d7a0, 2.4690758436918259e-05)
(0x61d7a0, 9.6741132438182831e-06)
(0x61d7a0, 2.1336134523153305e-05)
(0x61d7a0, 1.2449920177459717e-05)
(0x61d7a0, 3.1445175409317017e-05)
(0x61d7a0, 8.4917992353439331e-06)
(0x61d7a0, 1.9854865968227386e-05)
(0x61d7a0, 1.1947937309741974e-05)
(0x61d7a0, 9.267125278711319e-06)
(0x61d7a0, 1.165829598903656e-05)
(0x84d390, 4.207901656627655e-05)
(0x84d390, 9.7570009529590607e-06)
(0x61d7a0, 8.9621171355247498e-06)
(0x61d7a0, 1.5301629900932312e-05)
(0x61d7a0, 1.1082738637924194e-05)
(0x61d7a0, 2.0260922610759735e-05)
(0x61d7a0, 8.9700333774089813e-06)
(0x61d7a0, 2.0002014935016632e-05)
(0x61d7a0, 8.7879598140716553e-06)
(0x61d7a0, 2.0079780369997025e-05)
(0x61d7a0, 8.7530352175235748e-06)
(0x61d7a0, 1.9168946892023087e-05)
(0x61d7a0, 9.1390684247016907e-06)
(0x61d7a0, 2.1250918507575989e-05)
(0x61d7a0, 8.9090317487716675e-06)
(0x61d7a0, 1.8606893718242645e-05)
(0x61d7a0, 9.6186995506286621e-06)
(0x61d7a0, 8.8191591203212738e-06)
(0x61d7a0, 8.4722414612770081e-06)
(0x84d390, 8.2841143012046814e-06)
(0x61d7a0, 8.1439502537250519e-06)
(0x61d7a0, 2.4305656552314758e-05)
(0x61d7a0, 8.7958760559558868e-06)
(0x61d7a0, 1.8277671188116074e-05)
(0x61d7a0, 8.9453533291816711e-06)
(0x61d7a0, 1.803133636713028e-05)
(0x61d7a0, 8.5621140897274017e-06)
(0x61d7a0, 2.0395964384078979e-05)
(0x61d7a0, 9.9791213870048523e-06)
(0x61d7a0, 1.9034836441278458e-05)
(0x61d7a0, 9.0040266513824463e-06)
(0x61d7a0, 2.7507077902555466e-05)
(0x61d7a0, 8.9532695710659027e-06)
(0x61d7a0, 1.8384307622909546e-05)
(0x61d7a0, 8.6347572505474091e-06)
(0x61d7a0, 8.4810890257358551e-06)
(0x61d7a0, 8.2850456237792969e-06)
(0x84d390, 8.6417421698570251e-06)
[END] MPI_Barrier call dataset
[SECTION] MPI_Allreduce call dataset
(140737488336328, 140737488336352, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.0063891401514410973)
(140737488336328, 140737488336360, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 0.0035763676278293133)
(140737488336328, 140737488336368, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.9320362955331802e-05)
(140737488336328, 140737488336376, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.332085907459259e-05)
(140737488336648, 140737488336656, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.0013610292226076126)
(140737488336648, 140737488336664, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 3.0416995286941528e-05)
(140737488336648, 140737488336672, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.4629756808280945e-05)
(140737488336648, 140737488336680, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.3809261620044708e-05)
(140737488336688, 140737488336696, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 2.6672147214412689e-05)
(140737488336688, 140737488336704, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.3751053959131241e-05)
(140737488336688, 140737488336712, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.459995448589325e-05)
(140737488336688, 140737488336720, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.2374093532562256e-05)
(140737488336728, 140737488336736, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00148387486115098)
(140737488336728, 140737488336744, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.5694258511066437e-05)
(140737488336728, 140737488336752, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.4633016437292099e-05)
(140737488336728, 140737488336760, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.2511929273605347e-05)
(140737488336768, 140737488336776, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00070655019953846931)
(140737488336768, 140737488336784, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.6312656700611115e-05)
(140737488336768, 140737488336792, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.6775913536548615e-05)
(140737488336768, 140737488336800, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.2409949451684952e-05)
(140737488336808, 140737488336816, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 3.4223310649394989e-05)
(140737488336808, 140737488336824, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.3641157895326614e-05)
(140737488336808, 140737488336832, 1, 0x61e280, 0x61c720, 0x61d7a0, 4.3508131057024002e-05)
(140737488336808, 140737488336840, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.7888844013214111e-05)
(140737488336848, 140737488336856, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00066300295293331146)
(140737488336848, 140737488336864, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 1.9548926502466202e-05)
(140737488336848, 140737488336872, 1, 0x61e280, 0x61c720, 0x61d7a0, 4.4556800276041031e-05)
(140737488336848, 140737488336880, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.4188775569200516e-05)
(140737488336888, 140737488336896, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00025285035371780396)
(140737488336888, 140737488336904, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 3.0326191335916519e-05)
(140737488336888, 140737488336912, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.7392914742231369e-05)
(140737488336888, 140737488336920, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.806028351187706e-05)
(140737488336928, 140737488336936, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 3.7321820855140686e-05)
(140737488336928, 140737488336944, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.4843961000442505e-05)
(140737488336928, 140737488336952, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.5697983801364899e-05)
(140737488336928, 140737488336960, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.9902829080820084e-05)
(140737488336968, 140737488336976, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 2.4440698325634003e-05)
(140737488336968, 140737488336984, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.9479153454303741e-05)
(140737488336968, 140737488336992, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.7570949643850327e-05)
(140737488336968, 140737488337000, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.1767413020133972e-05)
(140737488337008, 140737488337016, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 2.4492852389812469e-05)
(140737488337008, 140737488337024, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 1.8818303942680359e-05)
(140737488337008, 140737488337032, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.2050924599170685e-05)
(140737488337008, 140737488337040, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.6823021471500397e-05)
(140737488336328, 140737488336352, 1, 0x61e280, 0x61d9a0, 0x84d390, 2.2487714886665344e-05)
(140737488336328, 140737488336360, 1, 0x61e280, 0x61cfa0, 0x84d390, 2.8898008167743683e-05)
(140737488336328, 140737488336368, 1, 0x61e280, 0x61c720, 0x84d390, 1.9011087715625763e-05)
(140737488336328, 140737488336376, 1, 0x61e280, 0x61c720, 0x84d390, 2.3061409592628479e-05)
(140737488336320, 140737488336352, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.9313843697309494e-05)
(140737488336328, 140737488336360, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 2.8843991458415985e-05)
(140737488336336, 140737488336368, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 1.6552861779928207e-05)
(140737488336344, 140737488336376, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 2.7452129870653152e-05)
(140737488337048, 140737488337056, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 1.8713995814323425e-05)
(140737488337048, 140737488337064, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 3.4708064049482346e-05)
(140737488337048, 140737488337072, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.1012965589761734e-05)
(140737488337048, 140737488337080, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.0705629140138626e-05)
(140737488337088, 140737488337096, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00020891381427645683)
(140737488337088, 140737488337104, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.1832995116710663e-05)
(140737488337088, 140737488337112, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.3622997105121613e-05)
(140737488337088, 140737488337120, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.1057669073343277e-05)
(140737488336328, 140737488336352, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00063765514642000198)
(140737488336328, 140737488336360, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.6565045118331909e-05)
(140737488336328, 140737488336368, 1, 0x61e280, 0x61c720, 0x61d7a0, 5.4337084293365479e-05)
(140737488336328, 140737488336376, 1, 0x61e280, 0x61c720, 0x61d7a0, 4.1571911424398422e-05)
(140737488337128, 140737488337136, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 6.5565109252929688e-05)
(140737488337128, 140737488337144, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 4.6452973037958145e-05)
(140737488337128, 140737488337152, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.8601847589015961e-05)
(140737488337128, 140737488337160, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.3657921701669693e-05)
(140737488337168, 140737488337176, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00061830691993236542)
(140737488337168, 140737488337184, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.9667280614376068e-05)
(140737488337168, 140737488337192, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.8917955458164215e-05)
(140737488337168, 140737488337200, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.3043714463710785e-05)
(140737488337208, 140737488337216, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.0011422298848628998)
(140737488337208, 140737488337224, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.666795626282692e-05)
(140737488337208, 140737488337232, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.5787856429815292e-05)
(140737488337208, 140737488337240, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.3382715880870819e-05)
(140737488337248, 140737488337256, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 2.9319897294044495e-05)
(140737488337248, 140737488337264, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.316618338227272e-05)
(140737488337248, 140737488337272, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.9879156500101089e-05)
(140737488337248, 140737488337280, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.1855888664722443e-05)
(140737488336328, 140737488336352, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.0011985450983047485)
(140737488336328, 140737488336360, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.492731437087059e-05)
(140737488336328, 140737488336368, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.9428785890340805e-05)
(140737488336328, 140737488336376, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.1243002265691757e-05)
(140737488337288, 140737488337296, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 2.8740148991346359e-05)
(140737488337288, 140737488337304, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.0705163478851318e-05)
(140737488337288, 140737488337312, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.7826055884361267e-05)
(140737488337288, 140737488337320, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.1550804376602173e-05)
(140737488337328, 140737488337336, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 1.9346829503774643e-05)
(140737488337328, 140737488337344, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.9099639505147934e-05)
(140737488337328, 140737488337352, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.0219013094902039e-05)
(140737488337328, 140737488337360, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.2565945982933044e-05)
(140737488337368, 140737488337376, 1, 0x61e280, 0x61d9a0, 0x84d390, 1.8659047782421112e-05)
(140737488337368, 140737488337384, 1, 0x61e280, 0x61cfa0, 0x84d390, 2.67750583589077e-05)
(140737488337368, 140737488337392, 1, 0x61e280, 0x61c720, 0x84d390, 2.9008835554122925e-05)
(140737488337368, 140737488337400, 1, 0x61e280, 0x61c720, 0x84d390, 8.2702841609716415e-05)
(140737488336288, 140737488336320, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.2884923964738846e-05)
(140737488336296, 140737488336328, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 2.1279789507389069e-05)
(140737488336304, 140737488336336, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.0060222595930099e-05)
(140737488336312, 140737488336344, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 2.1446030586957932e-05)
(140737488336648, 140737488336656, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.0011511347256600857)
(140737488336648, 140737488336664, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 1.7503742128610611e-05)
(140737488336648, 140737488336672, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.9973220080137253e-05)
(140737488336648, 140737488336680, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.8260907381772995e-05)
(140737488336688, 140737488336696, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 3.2034702599048615e-05)
(140737488336688, 140737488336704, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.1411105990409851e-05)
(140737488336688, 140737488336712, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.7331989258527756e-05)
(140737488336688, 140737488336720, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.6170164346694946e-05)
(140737488336728, 140737488336736, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.0011159977875649929)
(140737488336728, 140737488336744, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.0965002477169037e-05)
