0.091744242236018181
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab81f780
(8772688, 1024, 0x61e9e0, 127, 0, 0x841bd0, 3.9488077163696289e-07)
(8739904, 2048, 0x61e9e0, 124, 0, 0x841bd0, 3.0500814318656921e-07)
(8739904, 2048, 0x61e9e0, 125, 0, 0x841bd0, 4.9686059355735779e-07)
(8739904, 2048, 0x61e9e0, 126, 0, 0x841bd0, 1.1101365089416504e-06)
(8739904, 2048, 0x61e9e0, 127, 0, 0x841bd0, 4.4796615839004517e-07)
(8772688, 2048, 0x61e9e0, 124, 0, 0x841bd0, 3.5902485251426697e-07)
(8772688, 2048, 0x61e9e0, 125, 0, 0x841bd0, 5.7183206081390381e-07)
(8772688, 2048, 0x61e9e0, 126, 0, 0x841bd0, 1.0221265256404877e-06)
(8772688, 2048, 0x61e9e0, 127, 0, 0x841bd0, 4.2002648115158081e-07)
(8739904, 1024, 0x61e9e0, 99, 0, 0x841bd0, 2.7986243367195129e-07)
(8739904, 1024, 0x61e9e0, 103, 0, 0x841bd0, 6.0908496379852295e-07)
(8739904, 1024, 0x61e9e0, 107, 0, 0x841bd0, 5.7509168982505798e-07)
(8739904, 1024, 0x61e9e0, 111, 0, 0x841bd0, 6.0722231864929199e-07)
(8739904, 1024, 0x61e9e0, 115, 0, 0x841bd0, 5.5087730288505554e-07)
(8739904, 1024, 0x61e9e0, 119, 0, 0x841bd0, 4.9965456128120422e-07)
(8739904, 1024, 0x61e9e0, 123, 0, 0x841bd0, 3.6461278796195984e-07)
(8739904, 1024, 0x61e9e0, 127, 0, 0x841bd0, 2.6123598217964172e-07)
(8772688, 1024, 0x61e9e0, 99, 0, 0x841bd0, 3.4086406230926514e-07)
(8772688, 1024, 0x61e9e0, 103, 0, 0x841bd0, 6.7288056015968323e-07)
(8772688, 1024, 0x61e9e0, 107, 0, 0x841bd0, 5.3457915782928467e-07)
(8772688, 1024, 0x61e9e0, 111, 0, 0x841bd0, 5.788169801235199e-07)
(8772688, 1024, 0x61e9e0, 115, 0, 0x841bd0, 6.4587220549583435e-07)
(8772688, 1024, 0x61e9e0, 119, 0, 0x841bd0, 6.5611675381660461e-07)
(8772688, 1024, 0x61e9e0, 123, 0, 0x841bd0, 4.1490420699119568e-07)
(8772688, 1024, 0x61e9e0, 127, 0, 0x841bd0, 3.5809352993965149e-07)
(8739904, 1024, 0x61e9e0, 31, 0, 0x841bd0, 3.2177194952964783e-07)
(8739904, 1024, 0x61e9e0, 63, 0, 0x841bd0, 7.0314854383468628e-07)
(8739904, 1024, 0x61e9e0, 95, 0, 0x841bd0, 1.2215226888656616e-05)
(8739904, 1024, 0x61e9e0, 127, 0, 0x841bd0, 6.50063157081604e-07)
(8739904, 1024, 0x61e9e0, 159, 0, 0x841bd0, 3.25031578540802e-07)
(8739904, 1024, 0x61e9e0, 191, 0, 0x841bd0, 6.0675665736198425e-07)
(8739904, 1024, 0x61e9e0, 223, 0, 0x841bd0, 5.8114528656005859e-07)
(8739904, 1024, 0x61e9e0, 255, 0, 0x841bd0, 1.1217780411243439e-06)
(8772688, 1024, 0x61e9e0, 31, 0, 0x841bd0, 3.0081719160079956e-07)
(8772688, 1024, 0x61e9e0, 63, 0, 0x841bd0, 6.9011002779006958e-07)
(8772688, 1024, 0x61e9e0, 95, 0, 0x841bd0, 2.1010637283325195e-06)
(8772688, 1024, 0x61e9e0, 127, 0, 0x841bd0, 5.243346095085144e-07)
(8772688, 1024, 0x61e9e0, 159, 0, 0x841bd0, 3.4505501389503479e-07)
(8772688, 1024, 0x61e9e0, 191, 0, 0x841bd0, 5.6996941566467285e-07)
(8772688, 1024, 0x61e9e0, 223, 0, 0x841bd0, 6.5192580223083496e-07)
(8772688, 1024, 0x61e9e0, 255, 0, 0x841bd0, 5.5786222219467163e-07)
[END] MPI_Irecv call dataset
[SECTION] MPI_Wait call dataset
(0.00047805998474359512)
(6.9430097937583923e-07)
(1.3587065041065216e-05)
(4.1758175939321518e-05)
(1.12876296043396e-06)
(8.5220672190189362e-06)
(2.560298889875412e-05)
(1.993030309677124e-07)
(0.00021418510004878044)
(2.230517566204071e-07)
(1.1707190424203873e-05)
(3.6106910556554794e-05)
(1.8230639398097992e-06)
(1.68653205037117e-05)
(2.916017547249794e-05)
(7.0459209382534027e-06)
(0.00067724287509918213)
(2.3189932107925415e-07)
(0.00014535011723637581)
(1.3504177331924438e-07)
(7.7992677688598633e-05)
(5.5871903896331787e-05)
(3.0356459319591522e-06)
(1.3690441846847534e-07)
(0.00033333012834191322)
(1.0989606380462646e-07)
(4.2631290853023529e-05)
(7.401593029499054e-05)
(0.00011038687080144882)
(1.3881362974643707e-05)
(0.00023049116134643555)
(1.0663643479347229e-07)
(0.00040964782238006592)
(2.7008354663848877e-07)
(9.7798183560371399e-06)
(6.0219317674636841e-06)
(1.5813857316970825e-05)
(3.9469450712203979e-06)
(6.788596510887146e-05)
(1.0803341865539551e-07)
(7.2242692112922668e-06)
(7.9809688031673431e-06)
(1.6083009541034698e-05)
(1.7459038645029068e-05)
(1.2877862900495529e-05)
(1.4161225408315659e-05)
(2.5061890482902527e-06)
(9.3597918748855591e-08)
(0.00029304111376404762)
(1.8998980522155762e-07)
(8.0712605267763138e-05)
(1.2256205081939697e-05)
(0.00016312161460518837)
(1.103617250919342e-07)
(2.5843735784292221e-05)
(2.3392029106616974e-05)
(1.220405101776123e-05)
(1.2026168406009674e-05)
(2.3408792912960052e-05)
(1.3667158782482147e-05)
(1.0835006833076477e-05)
(1.2931879609823227e-05)
(2.6263296604156494e-06)
(8.1025063991546631e-08)
(0.00031312368810176849)
(2.3981556296348572e-07)
(3.8893893361091614e-05)
(1.4202669262886047e-07)
(2.3987609893083572e-05)
(3.6664772778749466e-05)
(4.0940940380096436e-06)
(8.9872628450393677e-08)
(0.0001776060089468956)
(1.5599653124809265e-07)
(2.9676128178834915e-05)
(1.5692785382270813e-07)
(3.2789073884487152e-05)
(1.3178214430809021e-07)
(4.1620805859565735e-06)
(1.0384246706962585e-07)
(0.00029143970459699631)
(1.778826117515564e-07)
(6.8712048232555389e-05)
(4.5709311962127686e-06)
(0.00015173014253377914)
(1.0477378964424133e-07)
(5.2032060921192169e-05)
(1.0627321898937225e-05)
(7.1101821959018707e-06)
(1.3725832104682922e-05)
(4.3271109461784363e-05)
(1.103617250919342e-07)
(1.0936986654996872e-05)
(1.2994278222322464e-05)
(2.3581087589263916e-06)
(6.7986547946929932e-08)
(0.00036594504490494728)
(1.6763806343078613e-07)
(5.5294018238782883e-05)
(3.0996277928352356e-05)
(0.00011861696839332581)
(9.406358003616333e-08)
(1.1235009878873825e-05)
(2.2066757082939148e-05)
(6.8233348429203033e-06)
(1.5018973499536514e-05)
(1.5627127140760422e-05)
(1.150183379650116e-07)
(1.0827090591192245e-05)
(1.0803341865539551e-07)
(2.1881423890590668e-06)
(8.5681676864624023e-08)
(0.00051545677706599236)
(1.5320256352424622e-07)
(0.00019103335216641426)
(1.5692785382270813e-07)
(6.9160014390945435e-05)
(0.00011403905227780342)
(2.6961788535118103e-06)
(9.1269612312316895e-08)
(0.00020448071882128716)
(1.5087425708770752e-07)
(0.00011077709496021271)
(3.2652169466018677e-06)
(0.00018816115334630013)
(1.1594966053962708e-07)
(0.00011705281212925911)
(2.0413193851709366e-05)
(0.00058327475562691689)
(1.8579885363578796e-07)
(2.02949158847332e-05)
(0.00023743323981761932)
(8.4424391388893127e-07)
(0.0001368359662592411)
(2.6747584342956543e-06)
(7.9162418842315674e-08)
(0.00012532202526926994)
(1.8393620848655701e-07)
(0.0001839660108089447)
(1.4808028936386108e-07)
(5.7691708207130432e-05)
(1.6996636986732483e-07)
(4.5715831220149994e-05)
(2.0832754671573639e-05)
(0.00059875939041376114)
(1.1082738637924194e-07)
(0.00012135785073041916)
(3.3447984606027603e-05)
(0.00014350796118378639)
(0.00011647120118141174)
(2.8749927878379822e-06)
(1.1222437024116516e-07)
(0.00018019182607531548)
(1.6903504729270935e-07)
(0.00027291104197502136)
(1.909211277961731e-07)
(5.35561703145504e-05)
(2.6349909603595734e-05)
(4.0821731090545654e-05)
(2.2350810468196869e-05)
(0.000556976068764925)
(1.3969838619232178e-07)
(0.0001463000662624836)
(1.8262770026922226e-05)
(7.2875991463661194e-07)
(0.00019664689898490906)
(2.721790224313736e-06)
(9.6857547760009766e-08)
(0.00014047883450984955)
(1.7601996660232544e-07)
(0.00012452574446797371)
(6.089918315410614e-05)
(0.00013395398855209351)
(8.3819031715393066e-08)
(1.1296942830085754e-05)
(4.0218234062194824e-05)
(0.00028998078778386116)
(1.4202669262886047e-07)
(5.1664188504219055e-05)
(1.761317253112793e-05)
(0.00014069303870201111)
(1.0430812835693359e-07)
(3.3845659345388412e-05)
(3.1260307878255844e-05)
(7.129274308681488e-07)
(2.2185966372489929e-05)
(1.4312099665403366e-05)
(7.6834112405776978e-08)
(6.048940122127533e-06)
(8.1956386566162109e-08)
(2.2458843886852264e-06)
(7.4971467256546021e-08)
(0.00029901880770921707)
(1.8719583749771118e-07)
(5.9830956161022186e-05)
(2.4117995053529739e-05)
(0.00015228521078824997)
(1.1082738637924194e-07)
(3.3585820347070694e-05)
(1.4283694326877594e-05)
(6.7236833274364471e-06)
(7.4058771133422852e-06)
(4.2276922613382339e-05)
(1.5692785382270813e-07)
(2.1896790713071823e-05)
(1.0803341865539551e-07)
(2.1862797439098358e-06)
(9.9651515483856201e-08)
(0.00025539286434650421)
(1.5320256352424622e-07)
(4.0100887417793274e-05)
(9.8720192909240723e-08)
(2.7993228286504745e-05)
(3.1230971217155457e-05)
(3.9339065551757812e-06)
(9.7788870334625244e-08)
(0.00017562322318553925)
(1.5413388609886169e-07)
(2.2287946194410324e-05)
(9.406358003616333e-08)
(3.7430785596370697e-05)
(1.3597309589385986e-07)
(4.1769817471504211e-06)
(1.2014061212539673e-07)
(0.00036301789805293083)
(1.4901161193847656e-07)
(4.8537272959947586e-05)
(3.4344848245382309e-05)
(8.3996914327144623e-05)
(8.0093741416931152e-08)
(5.3197611123323441e-05)
(7.4207782745361328e-06)
(8.2389451563358307e-06)
(1.278286799788475e-05)
(8.9411623775959015e-06)
(1.0710209608078003e-07)
(1.8074177205562592e-05)
(1.0989606380462646e-07)
(2.4260953068733215e-06)
(6.9383531808853149e-08)
(0.00024072872474789619)
(1.7508864402770996e-07)
(5.4397154599428177e-05)
(1.1825002729892731e-05)
(0.00013214210048317909)
(1.0617077350616455e-07)
(6.5099447965621948e-05)
(1.0477378964424133e-07)
(3.0410010367631912e-05)
(9.1097317636013031e-06)
(2.6957131922245026e-05)
(9.5926225185394287e-08)
(1.0768882930278778e-05)
(9.9651515483856201e-08)
(2.4889595806598663e-06)
(9.0803951025009155e-08)
(0.00045231776311993599)
(1.8533319234848022e-07)
(0.00021024234592914581)
(2.0442530512809753e-07)
(9.1502442955970764e-07)
(0.00021514995023608208)
(2.8330832719802856e-06)
(7.4971467256546021e-08)
(0.00017560692504048347)
(1.5133991837501526e-07)
(0.00015646591782569885)
(1.1222437024116516e-07)
(9.6641015261411667e-05)
(1.4714896678924561e-07)
(9.059906005859375e-06)
(6.7451968789100647e-05)
(0.00052334601059556007)
(2.0721927285194397e-07)
(0.00024739513173699379)
(1.7182901501655579e-07)
(6.9523230195045471e-07)
(0.00020416500046849251)
(2.7008354663848877e-06)
(9.1735273599624634e-08)
(0.00016758404672145844)
(1.3969838619232178e-07)
(0.00013158237561583519)
(1.7089769244194031e-07)
(0.00010717660188674927)
(1.3224780559539795e-07)
(5.09689562022686e-05)
(0.00014543719589710236)
[END] MPI_Wait call dataset
[SECTION] MPI_Waitall call dataset
[END] MPI_Waitall call dataset
[SECTION] MPI_Waitany call dataset
[END] MPI_Waitany call dataset
[SECTION] MPI_Ssend call dataset
[END] MPI_Ssend call dataset
[SECTION] MPI_Irsend call dataset
[END] MPI_Irsend call dataset
[SECTION] MPI_Send_init call dataset
[END] MPI_Send_init call dataset
[SECTION] MPI_Recv_init call dataset
[END] MPI_Recv_init call dataset
[SECTION] MPI_Barrier call dataset
(0x61d7a0, 0.00011800974607467651)
(0x850d40, 0.00014599785208702087)
(0x850d40, 3.3161137253046036e-05)
(0x61d7a0, 4.1111838072538376e-05)
(0x61d7a0, 1.6680918633937836e-05)
(0x61d7a0, 3.9529986679553986e-05)
(0x61d7a0, 5.6902877986431122e-05)
(0x61d7a0, 3.164634108543396e-05)
(0x61d7a0, 1.1696014553308487e-05)
(0x61d7a0, 5.1259063184261322e-05)
(0x61d7a0, 1.6831792891025543e-05)
(0x61d7a0, 2.9212795197963715e-05)
(0x61d7a0, 2.0852778106927872e-05)
(0x61d7a0, 3.0774157494306564e-05)
(0x61d7a0, 1.674797385931015e-05)
(0x61d7a0, 3.2926909625530243e-05)
(0x61d7a0, 2.0212959498167038e-05)
(0x61d7a0, 2.695620059967041e-05)
(0x61d7a0, 3.9887148886919022e-05)
(0x61d7a0, 4.0485989302396774e-05)
(0x850d40, 3.1050760298967361e-05)
(0x61d7a0, 4.232628270983696e-05)
(0x61d7a0, 1.2817326933145523e-05)
(0x61d7a0, 3.6840792745351791e-05)
(0x61d7a0, 2.4456996470689774e-05)
(0x61d7a0, 4.3578911572694778e-05)
(0x61d7a0, 3.3957883715629578e-05)
(0x61d7a0, 3.452599048614502e-05)
(0x61d7a0, 2.2284220904111862e-05)
(0x61d7a0, 4.0176790207624435e-05)
(0x61d7a0, 2.2440217435359955e-05)
(0x61d7a0, 3.7138815969228745e-05)
(0x61d7a0, 2.4318229407072067e-05)
(0x61d7a0, 2.741767093539238e-05)
(0x61d7a0, 1.8496997654438019e-05)
(0x61d7a0, 3.8335099816322327e-05)
(0x61d7a0, 2.4071894586086273e-05)
(0x61d7a0, 2.6565045118331909e-05)
(0x850d40, 6.0922000557184219e-05)
(0x850d40, 7.8085809946060181e-05)
(0x61d7a0, 2.7840025722980499e-05)
(0x61d7a0, 1.951213926076889e-05)
(0x61d7a0, 3.68533656001091e-05)
(0x61d7a0, 1.7903745174407959e-05)
(0x61d7a0, 4.0350016206502914e-05)
(0x61d7a0, 1.8191058188676834e-05)
(0x61d7a0, 3.3034011721611023e-05)
(0x61d7a0, 1.6661826521158218e-05)
(0x61d7a0, 2.6687048375606537e-05)
(0x61d7a0, 1.4660879969596863e-05)
(0x61d7a0, 3.4827273339033127e-05)
(0x61d7a0, 1.9607134163379669e-05)
(0x61d7a0, 3.0196737498044968e-05)
(0x61d7a0, 1.7283950001001358e-05)
(0x61d7a0, 2.7657020837068558e-05)
(0x61d7a0, 3.0563212931156158e-05)
(0x61d7a0, 3.2300129532814026e-05)
(0x850d40, 6.547197699546814e-05)
(0x61d7a0, 3.4679193049669266e-05)
(0x61d7a0, 1.929793506860733e-05)
(0x61d7a0, 3.077089786529541e-05)
(0x61d7a0, 1.5105120837688446e-05)
(0x61d7a0, 3.5434029996395111e-05)
(0x61d7a0, 1.1908821761608124e-05)
(0x61d7a0, 3.7031713873147964e-05)
(0x61d7a0, 2.0574312657117844e-05)
(0x61d7a0, 5.0465110689401627e-05)
(0x61d7a0, 2.0161736756563187e-05)
(0x61d7a0, 3.4184195101261139e-05)
(0x61d7a0, 2.5297049432992935e-05)
(0x61d7a0, 3.0966941267251968e-05)
(0x61d7a0, 1.370161771774292e-05)
(0x61d7a0, 3.1788833439350128e-05)
(0x61d7a0, 2.7529895305633545e-05)
(0x61d7a0, 3.1374860554933548e-05)
(0x850d40, 2.9204878956079483e-05)
[END] MPI_Barrier call dataset
[SECTION] MPI_Allreduce call dataset
(140737488335016, 140737488335040, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.0051595699042081833)
(140737488335016, 140737488335048, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 0.0033551645465195179)
(140737488335016, 140737488335056, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.267219290137291e-05)
(140737488335016, 140737488335064, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.9113143682479858e-05)
(140737488335336, 140737488335344, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00076958118006587029)
(140737488335336, 140737488335352, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 3.6933925002813339e-05)
(140737488335336, 140737488335360, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.9141083359718323e-05)
(140737488335336, 140737488335368, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.1878240406513214e-05)
(140737488335376, 140737488335384, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 6.5782107412815094e-05)
(140737488335376, 140737488335392, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.5970861315727234e-05)
(140737488335376, 140737488335400, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.8619077056646347e-05)
(140737488335376, 140737488335408, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.9913073629140854e-05)
(140737488335416, 140737488335424, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00029169907793402672)
(140737488335416, 140737488335432, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.9581598937511444e-05)
(140737488335416, 140737488335440, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.3841002732515335e-05)
(140737488335416, 140737488335448, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.7487054467201233e-05)
(140737488335456, 140737488335464, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00028235092759132385)
(140737488335456, 140737488335472, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 3.0519906431436539e-05)
(140737488335456, 140737488335480, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.4135224521160126e-05)
(140737488335456, 140737488335488, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.9668135792016983e-05)
(140737488335496, 140737488335504, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 5.9145968407392502e-05)
(140737488335496, 140737488335512, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 3.1773000955581665e-05)
(140737488335496, 140737488335520, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.2789073884487152e-05)
(140737488335496, 140737488335528, 1, 0x61e280, 0x61c720, 0x61d7a0, 4.039006307721138e-05)
(140737488335536, 140737488335544, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.0001701992005109787)
(140737488335536, 140737488335552, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.9894057661294937e-05)
(140737488335536, 140737488335560, 1, 0x61e280, 0x61c720, 0x61d7a0, 5.2244868129491806e-05)
(140737488335536, 140737488335568, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.3738015443086624e-05)
(140737488335576, 140737488335584, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00011442322283983231)
(140737488335576, 140737488335592, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 3.1515955924987793e-05)
(140737488335576, 140737488335600, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.2297725081443787e-05)
(140737488335576, 140737488335608, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.6458950489759445e-05)
(140737488335616, 140737488335624, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 6.4229127019643784e-05)
(140737488335616, 140737488335632, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 4.277518019080162e-05)
(140737488335616, 140737488335640, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.1176954507827759e-05)
(140737488335616, 140737488335648, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.6802998036146164e-05)
(140737488335656, 140737488335664, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 3.4676864743232727e-05)
(140737488335656, 140737488335672, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.8664246201515198e-05)
(140737488335656, 140737488335680, 1, 0x61e280, 0x61c720, 0x61d7a0, 4.0957704186439514e-05)
(140737488335656, 140737488335688, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.9978342354297638e-05)
(140737488335696, 140737488335704, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 2.2368971258401871e-05)
(140737488335696, 140737488335712, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.4358741939067841e-05)
(140737488335696, 140737488335720, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.4084001779556274e-05)
(140737488335696, 140737488335728, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.3939181119203568e-05)
(140737488335016, 140737488335040, 1, 0x61e280, 0x61d9a0, 0x850d40, 2.4617649614810944e-05)
(140737488335016, 140737488335048, 1, 0x61e280, 0x61cfa0, 0x850d40, 2.3380853235721588e-05)
(140737488335016, 140737488335056, 1, 0x61e280, 0x61c720, 0x850d40, 2.9402785003185272e-05)
(140737488335016, 140737488335064, 1, 0x61e280, 0x61c720, 0x850d40, 2.4637207388877869e-05)
(140737488335008, 140737488335040, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 4.4165179133415222e-05)
(140737488335016, 140737488335048, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 2.4052802473306656e-05)
(140737488335024, 140737488335056, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.9878690838813782e-05)
(140737488335032, 140737488335064, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 2.843933179974556e-05)
(140737488335736, 140737488335744, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00011258898302912712)
(140737488335736, 140737488335752, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 3.3169984817504883e-05)
(140737488335736, 140737488335760, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.4165102988481522e-05)
(140737488335736, 140737488335768, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.0578037947416306e-05)
(140737488335776, 140737488335784, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00015516765415668488)
(140737488335776, 140737488335792, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 1.9661616533994675e-05)
(140737488335776, 140737488335800, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.8790906071662903e-05)
(140737488335776, 140737488335808, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.2999942302703857e-05)
(140737488335016, 140737488335040, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00025774817913770676)
(140737488335016, 140737488335048, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 3.656093031167984e-05)
(140737488335016, 140737488335056, 1, 0x61e280, 0x61c720, 0x61d7a0, 6.2345992773771286e-05)
(140737488335016, 140737488335064, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.6850961148738861e-05)
(140737488335816, 140737488335824, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00010238820686936378)
(140737488335816, 140737488335832, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 6.2408857047557831e-05)
(140737488335816, 140737488335840, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.9800925403833389e-05)
(140737488335816, 140737488335848, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.4826731532812119e-05)
(140737488335856, 140737488335864, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00019912701100111008)
(140737488335856, 140737488335872, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.8159935027360916e-05)
(140737488335856, 140737488335880, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.763792872428894e-05)
(140737488335856, 140737488335888, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.6236753910779953e-05)
(140737488335896, 140737488335904, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00041604228317737579)
(140737488335896, 140737488335912, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.9168091714382172e-05)
(140737488335896, 140737488335920, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.9375776648521423e-05)
(140737488335896, 140737488335928, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.0433293431997299e-05)
(140737488335936, 140737488335944, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 6.6115986555814743e-05)
(140737488335936, 140737488335952, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 3.3198390156030655e-05)
(140737488335936, 140737488335960, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.9223039746284485e-05)
(140737488335936, 140737488335968, 1, 0x61e280, 0x61c720, 0x61d7a0, 4.1786115616559982e-05)
(140737488335016, 140737488335040, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00046445289626717567)
(140737488335016, 140737488335048, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 3.1461939215660095e-05)
(140737488335016, 140737488335056, 1, 0x61e280, 0x61c720, 0x61d7a0, 1.8193852156400681e-05)
(140737488335016, 140737488335064, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.3196917027235031e-05)
(140737488335976, 140737488335984, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 3.2105948776006699e-05)
(140737488335976, 140737488335992, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 3.5504810512065887e-05)
(140737488335976, 140737488336000, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.2052787244319916e-05)
(140737488335976, 140737488336008, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.7343241274356842e-05)
(140737488336016, 140737488336024, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 1.8952880054712296e-05)
(140737488336016, 140737488336032, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 3.0789989978075027e-05)
(140737488336016, 140737488336040, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.7657020837068558e-05)
(140737488336016, 140737488336048, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.2098032534122467e-05)
(140737488336056, 140737488336064, 1, 0x61e280, 0x61d9a0, 0x850d40, 2.0049978047609329e-05)
(140737488336056, 140737488336072, 1, 0x61e280, 0x61cfa0, 0x850d40, 3.1294766813516617e-05)
(140737488336056, 140737488336080, 1, 0x61e280, 0x61c720, 0x850d40, 3.0905939638614655e-05)
(140737488336056, 140737488336088, 1, 0x61e280, 0x61c720, 0x850d40, 4.8952177166938782e-05)
(140737488334976, 140737488335008, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 0.0001455359160900116)
(140737488334984, 140737488335016, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 2.1614134311676025e-05)
(140737488334992, 140737488335024, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.4500768631696701e-05)
(140737488335000, 140737488335032, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 2.4680048227310181e-05)
(140737488335336, 140737488335344, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.00036896485835313797)
(140737488335336, 140737488335352, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.2494234144687653e-05)
(140737488335336, 140737488335360, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.1967181712388992e-05)
(140737488335336, 140737488335368, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.9676128178834915e-05)
(140737488335376, 140737488335384, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 5.565304309129715e-05)
(140737488335376, 140737488335392, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 2.2969674319028854e-05)
(140737488335376, 140737488335400, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.3142900317907333e-05)
(140737488335376, 140737488335408, 1, 0x61e280, 0x61c720, 0x61d7a0, 3.0179973691701889e-05)
(140737488335416, 140737488335424, 1, 0x61e280, 0x61d9a0, 0x61d7a0, 0.0004202723503112793)
(140737488335416, 140737488335432, 1, 0x61e280, 0x61cfa0, 0x61d7a0, 3.8272235542535782e-05)
(140737488335416, 140737488335440, 1, 0x61e280, 0x61c720, 0x61d7a0, 4.8448797315359116e-05)
(140737488335416, 140737488335448, 1, 0x61e280, 0x61c720, 0x61d7a0, 2.1402258425951004e-05)
