472.39859346067533
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab4a49c0
(0, 0, 0x8348b0, 235, 5, 8665384, 0, 0x8348b0, 235, 5, 0x6232c0, 8.6892396211624146e-07)
(0, 0, 0x8348b0, 236, 5, 8665384, 0, 0x8348b0, 236, 5, 0x6232c0, 8.9872628450393677e-07)
(0, 0, 0x8348b0, 237, 5, 8665384, 0, 0x8348b0, 237, 5, 0x6232c0, 2.9457733035087585e-06)
(0, 0, 0x8348b0, 238, 5, 8665384, 0, 0x8348b0, 238, 5, 0x6232c0, 0.10136702703312039)
(0, 0, 0x8348b0, 239, 5, 8665384, 0, 0x8348b0, 239, 5, 0x6232c0, 0.09550459822639823)
(0, 0, 0x8348b0, 240, 5, 8665384, 0, 0x8348b0, 240, 5, 0x6232c0, 4.8852525651454926e-06)
(0, 0, 0x8348b0, 241, 5, 8665384, 0, 0x8348b0, 241, 5, 0x6232c0, 1.1189840734004974e-06)
(0, 0, 0x8348b0, 242, 5, 8665384, 0, 0x8348b0, 242, 5, 0x6232c0, 9.6997246146202087e-07)
(0, 0, 0x8348b0, 243, 5, 8665384, 0, 0x8348b0, 243, 5, 0x6232c0, 2.9769726097583771e-06)
(0, 0, 0x8348b0, 244, 5, 8665384, 0, 0x8348b0, 244, 5, 0x6232c0, 9.560026228427887e-07)
(0, 0, 0x8348b0, 245, 5, 8665384, 0, 0x8348b0, 245, 5, 0x6232c0, 1.0337680578231812e-06)
(0, 0, 0x8348b0, 246, 5, 8665384, 0, 0x8348b0, 246, 5, 0x6232c0, 9.1595575213432312e-07)
(0, 0, 0x8348b0, 247, 5, 8665384, 0, 0x8348b0, 247, 5, 0x6232c0, 9.0664252638816833e-07)
(0, 0, 0x8348b0, 248, 5, 8665384, 0, 0x8348b0, 248, 5, 0x6232c0, 1.2516975402832031e-06)
(0, 0, 0x8348b0, 249, 5, 8665384, 0, 0x8348b0, 249, 5, 0x6232c0, 8.1397593021392822e-07)
(0, 0, 0x8348b0, 250, 5, 8665384, 0, 0x8348b0, 250, 5, 0x6232c0, 8.2887709140777588e-07)
(0, 0, 0x8348b0, 251, 5, 8665384, 0, 0x8348b0, 251, 5, 0x6232c0, 7.650814950466156e-07)
(0, 0, 0x8348b0, 252, 5, 8665384, 0, 0x8348b0, 252, 5, 0x6232c0, 7.888302206993103e-07)
(0, 0, 0x8348b0, 253, 5, 8665384, 0, 0x8348b0, 253, 5, 0x6232c0, 7.1804970502853394e-07)
(0, 0, 0x8348b0, 254, 5, 8665384, 0, 0x8348b0, 254, 5, 0x6232c0, 0.1086966129951179)
(0, 0, 0x8348b0, 255, 5, 8665384, 0, 0x8348b0, 255, 5, 0x6232c0, 5.6768767535686493e-06)
(0, 0, 0x8348b0, 0, 5, 9184064, 0, 0x8348b0, 0, 5, 0x6232c0, 0.33329407311975956)
(0, 0, 0x8348b0, 1, 5, 9184064, 0, 0x8348b0, 1, 5, 0x6232c0, 0.21657154709100723)
(0, 0, 0x8348b0, 2, 5, 9184064, 0, 0x8348b0, 2, 5, 0x6232c0, 0.095978680998086929)
(0, 0, 0x8348b0, 3, 5, 9184064, 0, 0x8348b0, 3, 5, 0x6232c0, 0.2285646628588438)
(0, 0, 0x8348b0, 4, 5, 9184064, 0, 0x8348b0, 4, 5, 0x6232c0, 0.15144076896831393)
(0, 0, 0x8348b0, 5, 5, 9184064, 0, 0x8348b0, 5, 5, 0x6232c0, 0.14599322294816375)
(0, 0, 0x8348b0, 6, 5, 9184064, 0, 0x8348b0, 6, 5, 0x6232c0, 0.10197891015559435)
(0, 0, 0x8348b0, 7, 5, 9184064, 0, 0x8348b0, 7, 5, 0x6232c0, 0.14598084520548582)
(0, 0, 0x8348b0, 8, 5, 9184064, 0, 0x8348b0, 8, 5, 0x6232c0, 0.15097739594057202)
(0, 0, 0x8348b0, 9, 5, 9184064, 0, 0x8348b0, 9, 5, 0x6232c0, 0.095992404967546463)
(0, 0, 0x8348b0, 10, 5, 9184064, 0, 0x8348b0, 10, 5, 0x6232c0, 0.15400992799550295)
(0, 0, 0x8348b0, 11, 5, 9184064, 0, 0x8348b0, 11, 5, 0x6232c0, 0.06998081412166357)
(0, 0, 0x8348b0, 12, 5, 9184064, 0, 0x8348b0, 12, 5, 0x6232c0, 0.13762369006872177)
(0, 0, 0x8348b0, 13, 5, 9184064, 0, 0x8348b0, 13, 5, 0x6232c0, 0.14936083974316716)
(0, 0, 0x8348b0, 14, 5, 9184064, 0, 0x8348b0, 14, 5, 0x6232c0, 0.071983871050179005)
(0, 0, 0x8348b0, 15, 5, 9184064, 0, 0x8348b0, 15, 5, 0x6232c0, 0.14298076368868351)
(0, 0, 0x8348b0, 16, 5, 9184064, 0, 0x8348b0, 16, 5, 0x6232c0, 0.18700733408331871)
(0, 0, 0x8348b0, 17, 5, 9184064, 0, 0x8348b0, 17, 5, 0x6232c0, 2.5350600481033325e-06)
(0, 0, 0x8348b0, 18, 5, 9184064, 0, 0x8348b0, 18, 5, 0x6232c0, 0.14778367802500725)
(0, 0, 0x8348b0, 19, 5, 9184064, 0, 0x8348b0, 19, 5, 0x6232c0, 0.11134035792201757)
(0, 0, 0x8348b0, 20, 5, 9184064, 0, 0x8348b0, 20, 5, 0x6232c0, 0.099427375942468643)
(0, 0, 0x8348b0, 21, 5, 9184064, 0, 0x8348b0, 21, 5, 0x6232c0, 0.081395571120083332)
(0, 0, 0x8348b0, 22, 5, 9184064, 0, 0x8348b0, 22, 5, 0x6232c0, 0.13899302389472723)
(0, 0, 0x8348b0, 23, 5, 9184064, 0, 0x8348b0, 23, 5, 0x6232c0, 0.13229691190645099)
(0, 0, 0x8348b0, 24, 5, 9184064, 0, 0x8348b0, 24, 5, 0x6232c0, 0.18845535302534699)
(0, 0, 0x8348b0, 25, 5, 9184064, 0, 0x8348b0, 25, 5, 0x6232c0, 0.16323061706498265)
(0, 0, 0x8348b0, 26, 5, 9184064, 0, 0x8348b0, 26, 5, 0x6232c0, 0.14705560822039843)
(0, 0, 0x8348b0, 27, 5, 9184064, 0, 0x8348b0, 27, 5, 0x6232c0, 0.2375124585814774)
(0, 0, 0x8348b0, 28, 5, 9184064, 0, 0x8348b0, 28, 5, 0x6232c0, 0.17756622610613704)
(0, 0, 0x8348b0, 29, 5, 9184064, 0, 0x8348b0, 29, 5, 0x6232c0, 0.18855607276782393)
(0, 0, 0x8348b0, 30, 5, 9184064, 0, 0x8348b0, 30, 5, 0x6232c0, 0.24726097472012043)
(0, 0, 0x8348b0, 31, 5, 9184064, 0, 0x8348b0, 31, 5, 0x6232c0, 0.14198269601911306)
(0, 0, 0x8348b0, 32, 5, 9184064, 0, 0x8348b0, 32, 5, 0x6232c0, 0.16018319642171264)
(0, 0, 0x8348b0, 33, 5, 9184064, 0, 0x8348b0, 33, 5, 0x6232c0, 0.148522914852947)
(0, 0, 0x8348b0, 34, 5, 9184064, 0, 0x8348b0, 34, 5, 0x6232c0, 0.14766767993569374)
(0, 0, 0x8348b0, 35, 5, 9184064, 0, 0x8348b0, 35, 5, 0x6232c0, 0.21759939519688487)
(0, 0, 0x8348b0, 36, 5, 9184064, 0, 0x8348b0, 36, 5, 0x6232c0, 0.10025724908336997)
(0, 0, 0x8348b0, 37, 5, 9184064, 0, 0x8348b0, 37, 5, 0x6232c0, 0.20210790494456887)
(0, 0, 0x8348b0, 38, 5, 9184064, 0, 0x8348b0, 38, 5, 0x6232c0, 0.1219483707100153)
(0, 0, 0x8348b0, 39, 5, 9184064, 0, 0x8348b0, 39, 5, 0x6232c0, 0.23935196083039045)
(0, 0, 0x8348b0, 40, 5, 9184064, 0, 0x8348b0, 40, 5, 0x6232c0, 0.13150665396824479)
(0, 0, 0x8348b0, 41, 5, 9184064, 0, 0x8348b0, 41, 5, 0x6232c0, 0.24777447292581201)
(0, 0, 0x8348b0, 42, 5, 9184064, 0, 0x8348b0, 42, 5, 0x6232c0, 0.14556054165586829)
(0, 0, 0x8348b0, 43, 5, 9184064, 0, 0x8348b0, 43, 5, 0x6232c0, 0.23594744084402919)
(0, 0, 0x8348b0, 44, 5, 9184064, 0, 0x8348b0, 44, 5, 0x6232c0, 0.098711136728525162)
(0, 0, 0x8348b0, 45, 5, 9184064, 0, 0x8348b0, 45, 5, 0x6232c0, 0.11173733277246356)
(0, 0, 0x8348b0, 46, 5, 9184064, 0, 0x8348b0, 46, 5, 0x6232c0, 0.16899768030270934)
(0, 0, 0x8348b0, 47, 5, 9184064, 0, 0x8348b0, 47, 5, 0x6232c0, 0.13392753526568413)
(0, 0, 0x8348b0, 48, 5, 9184064, 0, 0x8348b0, 48, 5, 0x6232c0, 0.20743194222450256)
(0, 0, 0x8348b0, 49, 5, 9184064, 0, 0x8348b0, 49, 5, 0x6232c0, 0.2076050266623497)
(0, 0, 0x8348b0, 50, 5, 9184064, 0, 0x8348b0, 50, 5, 0x6232c0, 0.14197994815185666)
(0, 0, 0x8348b0, 51, 5, 9184064, 0, 0x8348b0, 51, 5, 0x6232c0, 0.19024562789127231)
(0, 0, 0x8348b0, 52, 5, 9184064, 0, 0x8348b0, 52, 5, 0x6232c0, 5.6140124797821045e-06)
(0, 0, 0x8348b0, 53, 5, 9184064, 0, 0x8348b0, 53, 5, 0x6232c0, 1.0859221220016479e-06)
(0, 0, 0x8348b0, 54, 5, 9184064, 0, 0x8348b0, 54, 5, 0x6232c0, 0.12372603733092546)
(0, 0, 0x8348b0, 55, 5, 9184064, 0, 0x8348b0, 55, 5, 0x6232c0, 0.12533400999382138)
(0, 0, 0x8348b0, 56, 5, 9184064, 0, 0x8348b0, 56, 5, 0x6232c0, 0.1329689989797771)
(0, 0, 0x8348b0, 57, 5, 9184064, 0, 0x8348b0, 57, 5, 0x6232c0, 0.13762248121201992)
(0, 0, 0x8348b0, 58, 5, 9184064, 0, 0x8348b0, 58, 5, 0x6232c0, 0.15472294203937054)
(0, 0, 0x8348b0, 59, 5, 9184064, 0, 0x8348b0, 59, 5, 0x6232c0, 0.26730312732979655)
(0, 0, 0x8348b0, 60, 5, 9184064, 0, 0x8348b0, 60, 5, 0x6232c0, 0.28699573781341314)
(0, 0, 0x8348b0, 61, 5, 9184064, 0, 0x8348b0, 61, 5, 0x6232c0, 0.1607249928638339)
(0, 0, 0x8348b0, 62, 5, 9184064, 0, 0x8348b0, 62, 5, 0x6232c0, 0.23526249686256051)
(0, 0, 0x8348b0, 63, 5, 9184064, 0, 0x8348b0, 63, 5, 0x6232c0, 0.1319830110296607)
(0, 0, 0x8348b0, 64, 5, 9184064, 0, 0x8348b0, 64, 5, 0x6232c0, 0.12100531486794353)
(0, 0, 0x8348b0, 65, 5, 9184064, 0, 0x8348b0, 65, 5, 0x6232c0, 0.0013674981892108917)
(0, 0, 0x8348b0, 66, 5, 9184064, 0, 0x8348b0, 66, 5, 0x6232c0, 2.9802322387695312e-06)
(0, 0, 0x8348b0, 67, 5, 9184064, 0, 0x8348b0, 67, 5, 0x6232c0, 0.12459828425198793)
(0, 0, 0x8348b0, 68, 5, 9184064, 0, 0x8348b0, 68, 5, 0x6232c0, 3.5311095416545868e-06)
(0, 0, 0x8348b0, 69, 5, 9184064, 0, 0x8348b0, 69, 5, 0x6232c0, 0.12649051519110799)
(0, 0, 0x8348b0, 70, 5, 9184064, 0, 0x8348b0, 70, 5, 0x6232c0, 0.26196733396500349)
(0, 0, 0x8348b0, 71, 5, 9184064, 0, 0x8348b0, 71, 5, 0x6232c0, 0.10751954978331923)
(0, 0, 0x8348b0, 72, 5, 9184064, 0, 0x8348b0, 72, 5, 0x6232c0, 0.10570937814190984)
(0, 0, 0x8348b0, 73, 5, 9184064, 0, 0x8348b0, 73, 5, 0x6232c0, 0.15477411728352308)
(0, 0, 0x8348b0, 74, 5, 9184064, 0, 0x8348b0, 74, 5, 0x6232c0, 0.097123797982931137)
(0, 0, 0x8348b0, 75, 5, 9184064, 0, 0x8348b0, 75, 5, 0x6232c0, 0.12420567916706204)
(0, 0, 0x8348b0, 76, 5, 9184064, 0, 0x8348b0, 76, 5, 0x6232c0, 2.1569430828094482e-06)
(0, 0, 0x8348b0, 77, 5, 9184064, 0, 0x8348b0, 77, 5, 0x6232c0, 2.0908191800117493e-06)
(0, 0, 0x8348b0, 78, 5, 9184064, 0, 0x8348b0, 78, 5, 0x6232c0, 0.09213343309238553)
(0, 0, 0x8348b0, 79, 5, 9184064, 0, 0x8348b0, 79, 5, 0x6232c0, 0.12778449198231101)
(0, 0, 0x8348b0, 80, 5, 9184064, 0, 0x8348b0, 80, 5, 0x6232c0, 0.11858955398201942)
(0, 0, 0x8348b0, 81, 5, 9184064, 0, 0x8348b0, 81, 5, 0x6232c0, 0.13950771186500788)
(0, 0, 0x8348b0, 82, 5, 9184064, 0, 0x8348b0, 82, 5, 0x6232c0, 0.12731954082846642)
(0, 0, 0x8348b0, 83, 5, 9184064, 0, 0x8348b0, 83, 5, 0x6232c0, 0.13705642893910408)
(0, 0, 0x8348b0, 84, 5, 9184064, 0, 0x8348b0, 84, 5, 0x6232c0, 0.079718621913343668)
(0, 0, 0x8348b0, 85, 5, 9184064, 0, 0x8348b0, 85, 5, 0x6232c0, 0.13137500267475843)
(0, 0, 0x8348b0, 86, 5, 9184064, 0, 0x8348b0, 86, 5, 0x6232c0, 0.119133944157511)
(0, 0, 0x8348b0, 87, 5, 9184064, 0, 0x8348b0, 87, 5, 0x6232c0, 0.14457363402470946)
(0, 0, 0x8348b0, 88, 5, 9184064, 0, 0x8348b0, 88, 5, 0x6232c0, 2.6756897568702698e-06)
(0, 0, 0x8348b0, 89, 5, 9184064, 0, 0x8348b0, 89, 5, 0x6232c0, 0.13812614185735583)
(0, 0, 0x8348b0, 90, 5, 9184064, 0, 0x8348b0, 90, 5, 0x6232c0, 2.2361055016517639e-06)
(0, 0, 0x8348b0, 91, 5, 9184064, 0, 0x8348b0, 91, 5, 0x6232c0, 0.12365910224616528)
(0, 0, 0x8348b0, 92, 5, 9184064, 0, 0x8348b0, 92, 5, 0x6232c0, 0.33006959781050682)
(0, 0, 0x8348b0, 93, 5, 9184064, 0, 0x8348b0, 93, 5, 0x6232c0, 2.762768417596817e-06)
(0, 0, 0x8348b0, 94, 5, 9184064, 0, 0x8348b0, 94, 5, 0x6232c0, 0.12099093897268176)
(0, 0, 0x8348b0, 95, 5, 9184064, 0, 0x8348b0, 95, 5, 0x6232c0, 0.087976878043264151)
(0, 0, 0x8348b0, 96, 5, 9184064, 0, 0x8348b0, 96, 5, 0x6232c0, 0.28838028386235237)
(0, 0, 0x8348b0, 97, 5, 9184064, 0, 0x8348b0, 97, 5, 0x6232c0, 0.065594334620982409)
(0, 0, 0x8348b0, 98, 5, 9184064, 0, 0x8348b0, 98, 5, 0x6232c0, 0.17765471804887056)
(0, 0, 0x8348b0, 99, 5, 9184064, 0, 0x8348b0, 99, 5, 0x6232c0, 2.3059546947479248e-06)
(0, 0, 0x8348b0, 100, 5, 9184064, 0, 0x8348b0, 100, 5, 0x6232c0, 0.15627449518069625)
(0, 0, 0x8348b0, 101, 5, 9184064, 0, 0x8348b0, 101, 5, 0x6232c0, 0.25502218073233962)
(0, 0, 0x8348b0, 102, 5, 9184064, 0, 0x8348b0, 102, 5, 0x6232c0, 0.12932880315929651)
(0, 0, 0x8348b0, 103, 5, 9184064, 0, 0x8348b0, 103, 5, 0x6232c0, 2.1951273083686829e-06)
(0, 0, 0x8348b0, 104, 5, 9184064, 0, 0x8348b0, 104, 5, 0x6232c0, 0.10967841371893883)
(0, 0, 0x8348b0, 105, 5, 9184064, 0, 0x8348b0, 105, 5, 0x6232c0, 3.2936222851276398e-06)
(0, 0, 0x8348b0, 106, 5, 9184064, 0, 0x8348b0, 106, 5, 0x6232c0, 0.13796949805691838)
(0, 0, 0x8348b0, 107, 5, 9184064, 0, 0x8348b0, 107, 5, 0x6232c0, 2.7478672564029694e-06)
(0, 0, 0x8348b0, 108, 5, 9184064, 0, 0x8348b0, 108, 5, 0x6232c0, 0.24498722236603498)
(0, 0, 0x8348b0, 109, 5, 9184064, 0, 0x8348b0, 109, 5, 0x6232c0, 4.2342580854892731e-06)
(0, 0, 0x8348b0, 110, 5, 9184064, 0, 0x8348b0, 110, 5, 0x6232c0, 0.11066140700131655)
(0, 0, 0x8348b0, 111, 5, 9184064, 0, 0x8348b0, 111, 5, 0x6232c0, 0.12054023193195462)
(0, 0, 0x8348b0, 112, 5, 9184064, 0, 0x8348b0, 112, 5, 0x6232c0, 0.18801239691674709)
(0, 0, 0x8348b0, 113, 5, 9184064, 0, 0x8348b0, 113, 5, 0x6232c0, 2.4465844035148621e-06)
(0, 0, 0x8348b0, 114, 5, 9184064, 0, 0x8348b0, 114, 5, 0x6232c0, 8.5588544607162476e-07)
(0, 0, 0x8348b0, 115, 5, 9184064, 0, 0x8348b0, 115, 5, 0x6232c0, 0.13071813294664025)
(0, 0, 0x8348b0, 116, 5, 9184064, 0, 0x8348b0, 116, 5, 0x6232c0, 0.1038545910269022)
(0, 0, 0x8348b0, 117, 5, 9184064, 0, 0x8348b0, 117, 5, 0x6232c0, 2.1168962121009827e-06)
(0, 0, 0x8348b0, 118, 5, 9184064, 0, 0x8348b0, 118, 5, 0x6232c0, 0.14105434808880091)
(0, 0, 0x8348b0, 119, 5, 9184064, 0, 0x8348b0, 119, 5, 0x6232c0, 1.8491409718990326e-06)
(0, 0, 0x8348b0, 120, 5, 9184064, 0, 0x8348b0, 120, 5, 0x6232c0, 2.8857029974460602e-06)
(0, 0, 0x8348b0, 121, 5, 9184064, 0, 0x8348b0, 121, 5, 0x6232c0, 0.21804343862459064)
(0, 0, 0x8348b0, 122, 5, 9184064, 0, 0x8348b0, 122, 5, 0x6232c0, 6.1490572988986969e-06)
(0, 0, 0x8348b0, 123, 5, 9184064, 0, 0x8348b0, 123, 5, 0x6232c0, 2.1988525986671448e-06)
(8712560, 1, 0x8348b0, 124, 5, 9184064, 0, 0x8348b0, 124, 5, 0x6232c0, 2.319924533367157e-06)
(9189872, 3, 0x8348b0, 125, 5, 9184064, 0, 0x8348b0, 125, 5, 0x6232c0, 3.3872202038764954e-06)
(8703024, 4, 0x8348b0, 126, 5, 9184064, 4, 0x8348b0, 126, 5, 0x6232c0, 2.4316832423210144e-06)
(8664752, 1, 0x8348b0, 128, 5, 9184160, 4, 0x8348b0, 128, 5, 0x6232c0, 0.2349435337819159)
(8702352, 1, 0x8348b0, 129, 5, 9184256, 3, 0x8348b0, 129, 5, 0x6232c0, 0.23999291006475687)
(0, 0, 0x8348b0, 130, 5, 9184328, 0, 0x8348b0, 130, 5, 0x6232c0, 0.28899325290694833)
(0, 0, 0x8348b0, 131, 5, 9184328, 0, 0x8348b0, 131, 5, 0x6232c0, 0.14576404588297009)
(0, 0, 0x8348b0, 132, 5, 9184328, 0, 0x8348b0, 132, 5, 0x6232c0, 3.650318831205368e-06)
(0, 0, 0x8348b0, 133, 5, 9184328, 0, 0x8348b0, 133, 5, 0x6232c0, 2.1900050342082977e-06)
(0, 0, 0x8348b0, 134, 5, 9184328, 0, 0x8348b0, 134, 5, 0x6232c0, 0.082199813332408667)
(0, 0, 0x8348b0, 135, 5, 9184328, 0, 0x8348b0, 135, 5, 0x6232c0, 0.097310754004865885)
(0, 0, 0x8348b0, 136, 5, 9184328, 0, 0x8348b0, 136, 5, 0x6232c0, 0.22803722927346826)
(0, 0, 0x8348b0, 137, 5, 9184328, 0, 0x8348b0, 137, 5, 0x6232c0, 0.14588366681709886)
(0, 0, 0x8348b0, 138, 5, 9184328, 0, 0x8348b0, 138, 5, 0x6232c0, 7.4594281613826752e-06)
(0, 0, 0x8348b0, 139, 5, 9184328, 0, 0x8348b0, 139, 5, 0x6232c0, 0.11556542292237282)
(0, 0, 0x8348b0, 140, 5, 9184328, 0, 0x8348b0, 140, 5, 0x6232c0, 0.14716510707512498)
(0, 0, 0x8348b0, 141, 5, 9184328, 0, 0x8348b0, 141, 5, 0x6232c0, 0.13900211593136191)
(0, 0, 0x8348b0, 142, 5, 9184328, 0, 0x8348b0, 142, 5, 0x6232c0, 2.6477500796318054e-06)
(0, 0, 0x8348b0, 143, 5, 9184328, 0, 0x8348b0, 143, 5, 0x6232c0, 0.12175087723881006)
(0, 0, 0x8348b0, 144, 5, 9184328, 0, 0x8348b0, 144, 5, 0x6232c0, 2.2319145500659943e-06)
(0, 0, 0x8348b0, 145, 5, 9184328, 0, 0x8348b0, 145, 5, 0x6232c0, 1.0398216545581818e-06)
(0, 0, 0x8348b0, 146, 5, 9184328, 0, 0x8348b0, 146, 5, 0x6232c0, 9.3039125204086304e-07)
(0, 0, 0x8348b0, 147, 5, 9184328, 0, 0x8348b0, 147, 5, 0x6232c0, 8.8475644588470459e-07)
(0, 0, 0x8348b0, 148, 5, 9184328, 0, 0x8348b0, 148, 5, 0x6232c0, 6.8498775362968445e-07)
(0, 0, 0x8348b0, 149, 5, 9184328, 0, 0x8348b0, 149, 5, 0x6232c0, 1.0938383638858795e-06)
(0, 0, 0x8348b0, 150, 5, 9184328, 0, 0x8348b0, 150, 5, 0x6232c0, 8.2701444625854492e-07)
(0, 0, 0x8348b0, 151, 5, 9184328, 0, 0x8348b0, 151, 5, 0x6232c0, 8.7078660726547241e-07)
(0, 0, 0x8348b0, 152, 5, 9184328, 0, 0x8348b0, 152, 5, 0x6232c0, 7.9208984971046448e-07)
(0, 0, 0x8348b0, 153, 5, 9184328, 0, 0x8348b0, 153, 5, 0x6232c0, 8.2468613982200623e-07)
(0, 0, 0x8348b0, 154, 5, 9184328, 0, 0x8348b0, 154, 5, 0x6232c0, 0.11617293814197183)
(0, 0, 0x8348b0, 155, 5, 9184328, 0, 0x8348b0, 155, 5, 0x6232c0, 0.19354047905653715)
(0, 0, 0x8348b0, 156, 5, 9184328, 0, 0x8348b0, 156, 5, 0x6232c0, 0.095853964798152447)
(0, 0, 0x8348b0, 157, 5, 9184328, 0, 0x8348b0, 157, 5, 0x6232c0, 2.089422196149826e-06)
(0, 0, 0x8348b0, 158, 5, 9184328, 0, 0x8348b0, 158, 5, 0x6232c0, 1.073349267244339e-06)
(0, 0, 0x8348b0, 159, 5, 9184328, 0, 0x8348b0, 159, 5, 0x6232c0, 7.9395249485969543e-07)
(0, 0, 0x8348b0, 160, 5, 9184328, 0, 0x8348b0, 160, 5, 0x6232c0, 0.0037474073469638824)
(0, 0, 0x8348b0, 161, 5, 9184328, 0, 0x8348b0, 161, 5, 0x6232c0, 2.2593885660171509e-06)
(0, 0, 0x8348b0, 162, 5, 9184328, 0, 0x8348b0, 162, 5, 0x6232c0, 1.1208467185497284e-06)
(0, 0, 0x8348b0, 163, 5, 9184328, 0, 0x8348b0, 163, 5, 0x6232c0, 8.9593231678009033e-07)
(0, 0, 0x8348b0, 164, 5, 9184328, 0, 0x8348b0, 164, 5, 0x6232c0, 7.3574483394622803e-07)
(0, 0, 0x8348b0, 165, 5, 9184328, 0, 0x8348b0, 165, 5, 0x6232c0, 7.3481351137161255e-07)
(0, 0, 0x8348b0, 166, 5, 9184328, 0, 0x8348b0, 166, 5, 0x6232c0, 7.91158527135849e-07)
(0, 0, 0x8348b0, 167, 5, 9184328, 0, 0x8348b0, 167, 5, 0x6232c0, 8.2002952694892883e-07)
(0, 0, 0x8348b0, 168, 5, 9184328, 0, 0x8348b0, 168, 5, 0x6232c0, 7.8417360782623291e-07)
(0, 0, 0x8348b0, 169, 5, 9184328, 0, 0x8348b0, 169, 5, 0x6232c0, 7.2503462433815002e-07)
(0, 0, 0x8348b0, 170, 5, 9184328, 0, 0x8348b0, 170, 5, 0x6232c0, 0.10451447498053312)
(0, 0, 0x8348b0, 171, 5, 9184328, 0, 0x8348b0, 171, 5, 0x6232c0, 5.6950375437736511e-06)
(0, 0, 0x8348b0, 172, 5, 9184328, 0, 0x8348b0, 172, 5, 0x6232c0, 0.14131874497979879)
(0, 0, 0x8348b0, 173, 5, 9184328, 0, 0x8348b0, 173, 5, 0x6232c0, 2.491287887096405e-06)
(0, 0, 0x8348b0, 174, 5, 9184328, 0, 0x8348b0, 174, 5, 0x6232c0, 1.0360963642597198e-06)
(0, 0, 0x8348b0, 175, 5, 9184328, 0, 0x8348b0, 175, 5, 0x6232c0, 0.2115031280554831)
(0, 0, 0x8348b0, 176, 5, 9184328, 0, 0x8348b0, 176, 5, 0x6232c0, 4.7818757593631744e-06)
(0, 0, 0x8348b0, 177, 5, 9184328, 0, 0x8348b0, 177, 5, 0x6232c0, 9.8301097750663757e-07)
(0, 0, 0x8348b0, 178, 5, 9184328, 0, 0x8348b0, 178, 5, 0x6232c0, 8.2002952694892883e-07)
(0, 0, 0x8348b0, 179, 5, 9184328, 0, 0x8348b0, 179, 5, 0x6232c0, 6.5797939896583557e-07)
(0, 0, 0x8348b0, 180, 5, 9184328, 0, 0x8348b0, 180, 5, 0x6232c0, 6.4074993133544922e-07)
(0, 0, 0x8348b0, 181, 5, 9184328, 0, 0x8348b0, 181, 5, 0x6232c0, 6.7474320530891418e-07)
(0, 0, 0x8348b0, 182, 5, 9184328, 0, 0x8348b0, 182, 5, 0x6232c0, 7.4598938226699829e-07)
(0, 0, 0x8348b0, 183, 5, 9184328, 0, 0x8348b0, 183, 5, 0x6232c0, 7.2875991463661194e-07)
(0, 0, 0x8348b0, 184, 5, 9184328, 0, 0x8348b0, 184, 5, 0x6232c0, 9.0058892965316772e-07)
(0, 0, 0x8348b0, 185, 5, 9184328, 0, 0x8348b0, 185, 5, 0x6232c0, 0.03618221590295434)
(0, 0, 0x8348b0, 186, 5, 9184328, 0, 0x8348b0, 186, 5, 0x6232c0, 0.18814923800528049)
(0, 0, 0x8348b0, 187, 5, 9184328, 0, 0x8348b0, 187, 5, 0x6232c0, 5.0966627895832062e-06)
(0, 0, 0x8348b0, 188, 5, 9184328, 0, 0x8348b0, 188, 5, 0x6232c0, 1.1199153959751129e-06)
(0, 0, 0x8348b0, 189, 5, 9184328, 0, 0x8348b0, 189, 5, 0x6232c0, 8.7590888142585754e-07)
(0, 0, 0x8348b0, 190, 5, 9184328, 0, 0x8348b0, 190, 5, 0x6232c0, 1.0710209608078003e-06)
(0, 0, 0x8348b0, 191, 5, 9184328, 0, 0x8348b0, 191, 5, 0x6232c0, 7.2363764047622681e-07)
(0, 0, 0x8348b0, 192, 5, 9184328, 0, 0x8348b0, 192, 5, 0x6232c0, 0.10856949398294091)
(0, 0, 0x8348b0, 193, 5, 9184328, 0, 0x8348b0, 193, 5, 0x6232c0, 5.4812990128993988e-06)
(0, 0, 0x8348b0, 194, 5, 9184328, 0, 0x8348b0, 194, 5, 0x6232c0, 0.092276635114103556)
(0, 0, 0x8348b0, 195, 5, 9184328, 0, 0x8348b0, 195, 5, 0x6232c0, 2.5108456611633301e-06)
(0, 0, 0x8348b0, 196, 5, 9184328, 0, 0x8348b0, 196, 5, 0x6232c0, 0.12738769594579935)
(0, 0, 0x8348b0, 197, 5, 9184328, 0, 0x8348b0, 197, 5, 0x6232c0, 3.3313408493995667e-06)
(0, 0, 0x8348b0, 198, 5, 9184328, 0, 0x8348b0, 198, 5, 0x6232c0, 0.12139563774690032)
(0, 0, 0x8348b0, 199, 5, 9184328, 0, 0x8348b0, 199, 5, 0x6232c0, 1.9990839064121246e-06)
(0, 0, 0x8348b0, 200, 5, 9184328, 0, 0x8348b0, 200, 5, 0x6232c0, 0.091635928023606539)
(0, 0, 0x8348b0, 201, 5, 9184328, 0, 0x8348b0, 201, 5, 0x6232c0, 2.3790635168552399e-06)
(0, 0, 0x8348b0, 202, 5, 9184328, 0, 0x8348b0, 202, 5, 0x6232c0, 0.20438484568148851)
(0, 0, 0x8348b0, 203, 5, 9184328, 0, 0x8348b0, 203, 5, 0x6232c0, 2.3087486624717712e-06)
